,Transcript,Translation_Status,IonXpress_NONO_c,IonXpress_SFPQt1
0,uc001oyt.3,Untranslated,3,1
1,uc010cto.3,Translated,1,1
2,uc010mlt.3,Translated,1,0
3,uc010pwa.1,Translated,1,0
4,uc001jol.1,Untranslated,1,1
5,uc002gqc.3,Translated,2,2
6,uc010rog.2,Untranslated,61,1
7,uc010vwg.2,Untranslated,2,2
8,uc022bqs.1,Untranslated,2,5
9,uc009xpx.1,Translated,1,1
10,uc011cmn.2,Translated,1,0
11,uc001pkm.3,Translated,1,0
12,uc010ujq.2,Translated,1,4
13,uc021ujw.1,Translated,4,4
14,uc003gut.4,Translated,1,0
15,uc001jon.1,Translated,1,1
16,uc021trb.1,Untranslated,2,2
17,uc002lds.1,Untranslated,2,2
18,uc002vbj.3,Untranslated,1,0
19,uc002hjc.3,Translated,1,1
20,uc021qdx.1,Translated,1,0
21,uc002tng.1,Translated,1,1
22,uc002tzv.3,Translated,1,0
23,uc003zpe.2,Untranslated,1,0
24,uc010meo.3,Translated,1,0
25,uc002jto.3,Translated,1,1
26,uc001nvs.3,Untranslated,2,6
27,uc001tqk.4,Translated,1,0
28,uc003iha.3,Translated,1,0
29,uc011lfa.2,Untranslated,2,2
30,uc003hiy.3,Untranslated,1,1
31,uc004cde.1,Translated,1,2
32,uc001oyr.1,Translated,3,1
33,uc001vbf.4,Translated,1,1
34,uc031slc.1,Translated,1,0
35,uc003bxf.4,Translated,1,0
36,uc011byq.2,Translated,1,0
37,uc003dff.3,Translated,1,1
38,uc010xrw.2,Translated,1,0
39,uc010vwl.1,Untranslated,2,2
40,uc001eim.4,Translated,1,1
41,uc001emn.4,Translated,1,1
42,uc001tql.4,Translated,1,0
43,uc001jop.1,Untranslated,1,1
44,uc002yjl.3,Untranslated,2,2
45,uc010jfa.3,Untranslated,1,1
46,uc001eil.3,Translated,1,1
47,uc010xrv.2,Translated,1,0
48,uc001emm.4,Translated,1,1
49,uc021yto.1,Untranslated,1,1
50,uc003kyp.2,Translated,1,0
51,uc003fqu.3,Translated,1,2
52,uc003axj.3,Translated,1,0
53,uc003quq.5,Translated,5,0
54,uc002nvf.3,Translated,1,0
55,uc021ott.2,Translated,1,2
56,uc021tqv.1,Untranslated,2,2
57,uc010yyz.2,Translated,1,1
58,uc009wwm.1,Untranslated,1,1
59,uc003axi.3,Translated,1,0
60,uc001vbh.4,Translated,1,1
61,uc003qdy.1,Translated,1,2
62,uc010qja.1,Translated,1,1
63,uc021qxn.1,Translated,2,0
64,uc003vfr.3,Translated,1,0
65,uc002ryd.3,Translated,1,0
66,uc002apv.3,Translated,1,4
67,uc001oyp.3,Translated,3,1
68,uc021ujy.1,Translated,4,4
69,uc011cyw.2,Translated,1,1
70,uc002gkh.4,Translated,1,0
71,uc010acn.3,Translated,1,1
72,uc009yok.1,Untranslated,1,2
73,uc010nak.3,Untranslated,1,1
74,uc003fqw.3,Translated,1,2
75,uc010cpd.3,Untranslated,2,2
76,uc010yyy.2,Untranslated,1,1
77,uc003ldg.3,Untranslated,1,1
78,uc004cov.5,Untranslated,1,3
79,uc021olh.1,Translated,1,0
80,uc009wbt.2,Untranslated,4,2
81,uc002vrw.1,Untranslated,1,0
82,uc003kyq.2,Translated,1,0
83,uc002gqf.1,Untranslated,2,1
84,uc003ple.2,Untranslated,1,1
85,uc009wwk.1,Untranslated,2,2
86,uc002tzu.3,Translated,1,0
87,uc022bgu.1,Translated,1,0
88,uc002apx.3,Translated,1,4
89,uc002hja.3,Translated,1,1
90,uc001pdz.3,Untranslated,2,3
91,uc001joo.3,Translated,1,1
92,uc011bpz.2,Translated,1,0
93,uc021ohf.2,Untranslated,1,0
94,uc010pvy.1,Translated,1,0
95,uc001byq.3,Untranslated,1,0
96,uc021szx.1,Untranslated,1,1
97,uc021ots.1,Translated,1,1
98,uc021ujt.1,Translated,4,4
99,uc003kfi.1,Translated,1,0
100,uc001nvr.3,Untranslated,2,6
101,uc002gkg.4,Translated,1,0
102,uc010wth.2,Translated,1,1
103,uc010ena.1,Untranslated,1,1
104,uc002pnz.4,Translated,1,3
105,uc001byp.3,Untranslated,1,0
106,uc003qed.4,Translated,3,0
107,uc021yjw.1,Untranslated,1,0
108,uc031tds.1,Translated,1,0
109,uc001odz.3,Untranslated,11,1
110,uc021viy.1,Untranslated,1,0
111,uc002vru.3,Translated,1,1
112,uc002gqa.4,Untranslated,2,2
113,uc002xun.4,Untranslated,3,3
114,uc001cml.3,Untranslated,1,1
115,uc001rtl.3,Translated,2,0
116,uc021ujx.1,Translated,4,4
117,uc003fix.4,Translated,1,0
118,uc004ebq.1,Untranslated,1,0
119,uc010oyh.1,Untranslated,1,1
120,uc002xum.4,Untranslated,3,3
121,uc010vwj.2,Untranslated,2,2
122,uc022bqt.1,Untranslated,2,4
123,uc031pob.1,Translated,1,1
124,uc003fiy.2,Translated,1,0
125,uc010aco.1,Translated,1,1
126,uc003ldu.3,Translated,1,1
127,uc021ttu.1,Translated,1,2
128,uc010vgi.1,Translated,2,0
129,uc003zzq.3,Translated,1,0
130,uc021tqw.1,Untranslated,2,2
131,uc003dfd.3,Translated,1,1
132,uc011ecr.2,Translated,3,0
133,uc004coq.4,Untranslated,1,0
134,uc009xhq.3,Translated,10,0
135,uc021zic.1,Translated,5,0
136,uc003dfe.3,Translated,1,1
137,uc004cos.5,Untranslated,11,7
138,uc002ldm.2,Translated,3,3
139,uc010vwm.1,Untranslated,2,2
140,uc003dnc.3,Untranslated,1,0
141,uc010jfb.3,Translated,1,1
142,uc003ysa.2,Untranslated,7,0
143,uc021ouk.1,Translated,1,1
144,uc010osu.2,Translated,3,5
145,uc010vwh.2,Untranslated,2,2
146,uc010smg.1,Translated,2,0
147,uc002vbf.1,Translated,1,0
148,uc009yoj.1,Untranslated,1,1
149,uc011lqh.2,Translated,1,0
150,uc002xup.1,Untranslated,1,1
151,uc002eeu.4,Translated,2,0
152,uc021rdt.1,Translated,1,0
153,uc010nlq.1,Untranslated,1,0
154,uc009wbv.1,Untranslated,1,1
155,uc002xuj.3,Untranslated,3,3
156,uc003qdx.3,Translated,1,2
157,uc001pec.3,Untranslated,2,3
158,uc009wwi.1,Untranslated,1,1
159,uc011ecs.2,Translated,3,0
160,uc010ghz.3,Untranslated,1,1
161,uc002ryf.3,Translated,1,0
162,uc004cow.2,Untranslated,1,0
163,uc010bht.3,Untranslated,1,1
164,uc010cpe.2,Untranslated,2,2
165,uc001eik.3,Translated,1,1
166,uc001jom.1,Translated,1,1
167,uc009wwj.1,Untranslated,1,2
168,uc002gki.4,Translated,1,0
169,uc003vfq.2,Translated,1,0
170,uc021udv.1,Translated,1,1
171,uc001gjn.1,Untranslated,1,2
172,uc010pvz.1,Untranslated,1,0
173,uc003yvn.3,Translated,1,0
174,uc009wbu.1,Untranslated,2,0
175,uc010ljr.2,Translated,1,0
176,uc021szy.1,Untranslated,1,1
177,uc003ldf.3,Translated,1,1
178,uc001gjl.2,Untranslated,1,1
179,uc002pny.4,Translated,1,3
180,uc003fiw.4,Translated,1,0
181,uc002gkj.4,Untranslated,1,0
182,uc003jdx.1,Translated,1,0
183,uc010ftq.1,Untranslated,1,1
184,uc009ywe.3,Untranslated,1,2
185,uc010hyu.1,Untranslated,1,1
186,uc010acm.3,Translated,1,1
187,uc003lds.3,Translated,1,1
188,uc001bys.3,Translated,1,0
189,uc010tif.2,Translated,2,0
190,uc002ryg.3,Translated,1,0
191,uc003xyk.3,Translated,2,2
192,uc021ujv.1,Translated,4,4
193,uc002tzw.3,Translated,1,0
194,uc001bzf.2,Translated,1,0
195,uc021pmg.1,Untranslated,1,1
196,uc001cmi.3,Translated,1,2
197,uc001doa.4,Translated,3,5
198,uc010ohz.2,Translated,1,0
199,uc002nvg.2,Translated,1,0
200,uc001bzd.2,Translated,1,0
201,uc002xuo.3,Untranslated,3,3
202,uc002tzt.1,Translated,1,0
203,uc001pak.2,Translated,1,1
204,uc001vbe.4,Translated,1,1
205,uc010ifn.3,Untranslated,1,0
206,uc003pld.4,Untranslated,1,1
207,uc021ujz.1,Translated,4,4
208,uc021why.1,Untranslated,1,0
209,uc003guq.4,Translated,1,0
210,uc002ylm.4,Untranslated,1,0
211,uc010vwk.2,Untranslated,2,2
212,uc002uaa.3,Translated,1,0
213,uc010oye.3,Translated,1,1
214,uc001dgy.2,Translated,4,2
215,uc003ldt.3,Translated,1,1
216,uc001gjj.3,Untranslated,9,11
217,uc001hyl.1,Translated,2,2
218,uc001dgz.2,Untranslated,1,1
219,uc011auu.2,Translated,1,0
220,uc010osv.1,Translated,3,5
221,uc010vwi.2,Untranslated,2,2
222,uc003gus.4,Translated,1,0
223,uc003kyr.2,Translated,1,0
224,uc002vbg.1,Translated,1,0
225,uc021tqz.1,Translated,2,2
226,uc010men.3,Translated,1,0
227,uc009wwn.1,Untranslated,2,1
228,uc010yzd.1,Untranslated,1,1
229,uc010vwo.1,Untranslated,2,2
230,uc031tgb.1,Untranslated,1,3
231,uc010tfz.2,Translated,1,1
232,uc003qec.4,Translated,3,0
233,uc011ecq.2,Translated,3,0
234,uc010lzb.3,Translated,2,2
235,uc002uzb.3,Translated,2,2
236,uc003axh.3,Translated,1,0
237,uc021tqx.1,Untranslated,2,2
238,uc002ldq.3,Translated,4,4
239,uc002hci.3,Translated,1,2
240,uc031pnx.1,Translated,1,1
241,uc001nvt.3,Untranslated,2,6
242,uc001rtm.3,Translated,2,0
243,uc002uzd.1,Untranslated,1,0
244,uc002rye.3,Translated,1,0
245,uc009voy.1,Translated,1,3
246,uc021udx.1,Translated,1,1
247,uc021udw.1,Translated,1,1
248,uc002cov.1,Untranslated,1,1
249,uc003ldv.1,Untranslated,1,1
250,uc031rlt.1,Translated,1,3
251,uc002ldp.3,Translated,4,4
252,uc010vwp.1,Untranslated,2,2
253,uc003qee.4,Translated,3,0
254,uc010vwn.1,Untranslated,2,2
255,uc003guu.4,Translated,1,0
256,uc003hiz.1,Translated,1,1
257,uc002yhf.3,Translated,1,0
258,uc002tzx.3,Translated,1,0
259,uc001pkl.1,Translated,1,0
260,uc002tnc.3,Translated,1,1
261,uc009ywf.1,Untranslated,1,1
262,uc021trc.1,Untranslated,2,2
263,uc002tzy.1,Translated,1,0
264,uc010drg.3,Translated,2,1
265,uc003ldr.3,Untranslated,1,1
266,uc003hix.3,Translated,1,1
267,uc003umx.1,Untranslated,1,0
268,uc002tzz.1,Translated,1,0
269,uc010qiz.1,Translated,1,1
270,uc001oys.3,Translated,3,1
271,uc003jcy.3,Translated,1,0
272,uc010acl.3,Translated,1,1
273,uc002ldt.2,Untranslated,1,1
274,uc003plb.4,Untranslated,1,1
275,uc010gia.1,Untranslated,1,1
276,uc010hml.1,Untranslated,1,1
277,uc010xdg.2,Translated,4,4
278,uc004dbl.3,Translated,1,0
279,uc001emo.2,Translated,1,1
280,uc003kfh.1,Translated,1,0
281,uc021vnl.1,Translated,1,1
282,uc010qjb.2,Untranslated,1,1
283,uc001doc.1,Translated,3,5
284,uc010yza.2,Translated,1,1
285,uc001uva.3,Translated,1,0
286,uc021viz.1,Untranslated,1,0
287,uc011egl.1,Translated,5,0
288,uc021ynm.1,Untranslated,1,0
289,uc021tra.1,Untranslated,2,2
290,uc002yjk.3,Untranslated,2,2
291,uc001gjk.3,Untranslated,9,11
292,uc021osy.1,Translated,1,1
293,uc003zzs.1,Translated,1,0
294,uc001vbi.4,Translated,1,1
295,uc002eev.4,Translated,2,0
296,uc009yoi.2,Translated,1,4
297,uc002xul.4,Untranslated,3,3
298,uc001reh.2,Translated,16,3
299,uc003qup.1,Untranslated,5,0
300,uc004cor.1,Untranslated,1,0
301,uc002hcm.1,Untranslated,1,0
302,uc010roh.3,Translated,37,7
303,uc021omv.1,Translated,1,1
304,uc002ttj.3,Untranslated,8,6
305,uc010dhc.3,Translated,1,1
306,uc022bqo.2,Untranslated,1,0
307,uc010yzc.2,Untranslated,1,1
308,uc003fqv.3,Translated,1,2
309,uc002jtm.3,Translated,1,1
310,uc001nvu.3,Untranslated,2,6
311,uc002vbh.1,Translated,1,0
312,uc003fqs.3,Translated,1,2
313,uc002ldr.2,Untranslated,1,1
314,uc002ryc.3,Translated,1,0
315,uc002gqb.4,Untranslated,2,2
316,uc003xyl.3,Translated,2,2
317,uc021tqy.1,Untranslated,2,2
318,uc002hjb.3,Translated,1,1
319,uc002tuj.3,Translated,0,1
320,uc002fun.4,Translated,0,1
321,uc031poc.1,Translated,0,1
322,uc001bqm.3,Untranslated,0,2
323,uc002pti.1,Untranslated,0,1
324,uc010cfv.2,Untranslated,0,1
325,uc021xpp.1,Untranslated,0,1
326,uc010hnt.3,Translated,0,2
327,uc010fng.3,Translated,0,1
328,uc010zhv.1,Translated,0,1
329,uc021qjo.1,Untranslated,0,1
330,uc003dlq.3,Translated,0,2
331,uc002fuj.3,Translated,0,1
332,uc010jsq.1,Untranslated,0,1
333,uc011dnc.2,Untranslated,0,2
334,uc011czy.2,Translated,0,1
335,uc001owl.1,Untranslated,0,1
336,uc004car.3,Untranslated,0,1
337,uc004fae.2,Translated,0,1
338,uc021tqu.1,Untranslated,0,1
339,uc010cim.1,Untranslated,0,1
340,uc011bfm.2,Untranslated,0,2
341,uc003nsc.2,Translated,0,2
342,uc002wgh.3,Translated,0,3
343,uc001hwl.3,Translated,0,1
344,uc002wgj.3,Untranslated,0,2
345,uc003ntx.2,Translated,0,2
346,uc011mfi.2,Untranslated,0,1
347,uc002poc.3,Untranslated,0,1
348,uc021pcp.1,Untranslated,0,1
349,uc004cap.4,Translated,0,2
350,uc002wqe.3,Translated,0,1
351,uc011mhg.2,Translated,0,1
352,uc021rst.1,Untranslated,0,2
353,uc021pde.1,Untranslated,0,1
354,uc010xla.2,Translated,0,1
355,uc011bfk.2,Untranslated,0,2
356,uc002mmz.2,Translated,0,1
357,uc003lhb.2,Translated,0,1
358,uc002wqc.3,Translated,0,1
359,uc002ful.1,Untranslated,0,1
360,uc003jtq.3,Untranslated,0,1
361,uc021rul.1,Translated,0,2
362,uc004can.4,Translated,0,2
363,uc002jsb.2,Untranslated,0,1
364,uc002kfn.3,Translated,0,2
365,uc002jsd.2,Untranslated,0,1
366,uc001owh.4,Translated,0,1
367,uc011dnp.1,Translated,0,2
368,uc009zlr.1,Translated,0,1
369,uc004fqf.1,Untranslated,0,1
370,uc001rwn.3,Translated,0,1
371,uc010emz.1,Untranslated,0,1
372,uc009zbd.2,Translated,0,1
373,uc010ext.3,Untranslated,0,1
374,uc021pcf.1,Untranslated,0,1
375,uc003nxp.3,Untranslated,0,1
376,uc001rwp.2,Translated,0,1
377,uc011dmy.2,Translated,0,2
378,uc001rwr.2,Translated,0,1
379,uc003hnm.3,Translated,0,1
380,uc001rwt.2,Translated,0,1
381,uc002fno.2,Translated,0,1
382,uc011dnb.2,Untranslated,0,2
383,uc021rsp.1,Untranslated,0,1
384,uc003zxh.2,Untranslated,0,2
385,uc002fnm.2,Translated,0,1
386,uc011dnn.2,Translated,0,2
387,uc021xpo.1,Untranslated,0,1
388,uc002vpi.3,Translated,0,1
389,uc001qfh.3,Translated,0,1
390,uc002kfp.3,Untranslated,0,2
391,uc001ndj.2,Translated,0,1
392,uc011log.1,Translated,0,1
393,uc010hyv.2,Untranslated,0,1
394,uc021qxv.1,Translated,0,1
395,uc011loe.1,Translated,0,1
396,uc001bqo.3,Untranslated,0,2
397,uc002ptf.3,Translated,0,1
398,uc001qfg.3,Translated,0,1
399,uc021tgu.1,Translated,0,1
400,uc003hnq.3,Untranslated,0,1
401,uc002rdi.3,Translated,0,1
402,uc010sbw.1,Translated,0,1
403,uc003yig.1,Untranslated,0,1
404,uc011loc.1,Translated,0,1
405,uc003ztr.2,Translated,0,1
406,uc010fgr.1,Untranslated,0,1
407,uc021udi.1,Untranslated,0,1
408,uc010vmm.2,Translated,0,2
409,uc003jto.4,Translated,0,1
410,uc001bqs.2,Untranslated,0,1
411,uc003ntv.3,Translated,0,2
412,uc002apz.1,Untranslated,0,1
413,uc001bqq.1,Untranslated,0,1
414,uc003ztp.2,Translated,0,1
415,uc001esc.2,Translated,0,1
416,uc003ntt.3,Translated,0,2
417,uc001bqk.3,Untranslated,0,2
418,uc002eap.3,Translated,0,1
419,uc003rjy.2,Translated,0,1
420,uc001vxa.1,Untranslated,0,1
421,uc011mwg.2,Translated,0,1
422,uc010cpj.1,Untranslated,0,1
423,uc003lhc.1,Translated,0,1
424,uc011bwi.2,Translated,0,1
425,uc031qcu.1,Translated,0,1
426,uc021xpq.1,Untranslated,0,1
427,uc002sqw.2,Translated,0,1
428,uc031qcs.1,Translated,0,1
429,uc001xhh.4,Translated,0,2
430,uc003lha.2,Translated,0,1
431,uc003jtr.1,Translated,0,1
432,uc002gqk.1,Translated,0,1
433,uc010zrt.1,Translated,0,1
434,uc002fuq.3,Translated,0,1
435,uc001ura.3,Translated,0,1
436,uc021tmt.1,Translated,0,1
437,uc004fqc.1,Untranslated,0,1
438,uc010nwc.2,Untranslated,0,1
439,uc010mbk.2,Translated,0,1
440,uc021tqt.1,Translated,0,1
441,uc001uqz.1,Translated,0,1
442,uc004cqp.3,Translated,0,1
443,uc004fah.1,Untranslated,0,1
444,uc011bfl.2,Untranslated,0,2
445,uc001pyp.3,Translated,0,1
446,uc021ogr.1,Untranslated,0,1
447,uc010fnh.1,Untranslated,0,1
448,uc002ezf.3,Translated,0,1
449,uc010vwf.2,Untranslated,0,1
450,uc031tga.1,Untranslated,0,1
451,uc002wqd.3,Translated,0,1
452,uc010rzu.2,Translated,0,1
453,uc010fnf.3,Translated,0,1
454,uc010fxw.1,Untranslated,0,1
455,uc001xhi.2,Translated,0,2
456,uc001nvz.2,Untranslated,0,1
457,uc003dlp.3,Translated,0,2
458,uc002fum.4,Translated,0,1
459,uc010dwz.1,Untranslated,0,1
460,uc002jsa.2,Untranslated,0,1
461,uc021zep.1,Untranslated,0,1
462,uc001nvx.2,Untranslated,0,1
463,uc010aqg.3,Translated,0,2
464,uc002kfo.3,Untranslated,0,2
465,uc001nvv.2,Untranslated,0,1
466,uc002kfm.1,Translated,0,2
467,uc031tdn.1,Untranslated,0,1
468,uc002wqf.1,Untranslated,0,1
469,uc009wwl.3,Untranslated,0,1
470,uc002mna.3,Translated,0,1
471,uc004fqe.1,Untranslated,0,1
472,uc004caq.3,Untranslated,0,1
473,uc004fad.1,Translated,0,1
474,uc021pcu.1,Untranslated,0,1
475,uc004faf.2,Translated,0,1
476,uc009zbc.3,Translated,0,1
477,uc010diu.3,Translated,0,2
478,uc002vpj.3,Untranslated,0,1
479,uc002wgi.3,Translated,0,3
480,uc003zto.1,Translated,0,1
481,uc002fnn.2,Translated,0,1
482,uc011dnq.1,Untranslated,0,1
483,uc002pob.2,Translated,0,1
484,uc011bsb.2,Translated,0,1
485,uc002apy.1,Untranslated,0,2
486,uc010enb.1,Untranslated,0,1
487,uc021vvh.1,Untranslated,0,1
488,uc003lhd.2,Translated,0,1
489,uc004cao.4,Translated,0,2
490,uc003ztq.1,Translated,0,1
491,uc001bqn.3,Untranslated,0,2
492,uc001bql.3,Untranslated,0,2
493,uc003nty.1,Untranslated,0,1
494,uc002rdh.3,Translated,0,1
495,uc001rwm.3,Translated,0,1
496,uc010zlv.1,Translated,0,1
497,uc011dno.1,Translated,0,2
498,uc010vpj.2,Translated,0,1
499,uc021udj.1,Untranslated,0,1
500,uc003ntw.2,Translated,0,2
501,uc002rdj.3,Translated,0,1
502,uc001ndi.2,Translated,0,1
503,uc003ntu.3,Translated,0,2
504,uc011dmx.2,Translated,0,2
505,uc001rwq.2,Translated,0,1
506,uc011dna.2,Translated,0,2
507,uc001rws.2,Translated,0,1
508,uc021ydy.1,Untranslated,0,1
509,uc011dnd.2,Translated,0,2
510,uc010zpy.2,Untranslated,0,3
511,uc002sqx.1,Translated,0,1
512,uc010ndb.2,Untranslated,0,1
513,uc009ylg.1,Translated,0,1
514,uc010cpg.1,Untranslated,0,1
515,uc001qfi.3,Translated,0,1
516,uc010anj.1,Translated,0,1
517,uc001hwm.1,Untranslated,0,1
518,uc003gkb.4,Translated,0,1
519,uc031qct.1,Translated,0,1
520,uc011lof.1,Translated,0,1
521,uc001urb.2,Untranslated,0,1
522,uc001cmk.1,Untranslated,0,1
523,uc002ptg.3,Translated,0,1
524,uc002pte.3,Untranslated,0,1
525,uc010dgx.1,Untranslated,0,1
526,uc010vqw.2,Translated,0,1
527,uc011lod.1,Translated,0,1
528,uc003yif.3,Translated,0,1
529,uc003jtp.3,Translated,0,1
530,uc001tac.3,Translated,0,1
531,uc001esb.2,Translated,0,1
532,uc003rjx.2,Translated,0,1
533,uc010nwb.1,Untranslated,0,1
534,uc010nah.3,Untranslated,0,1
535,uc002hcl.2,Untranslated,0,1
536,uc002hcj.1,Untranslated,0,1
537,uc003rjz.2,Translated,0,1
538,uc001pyo.3,Translated,0,1
539,uc002gql.1,Translated,0,1
540,uc011mwf.1,Translated,0,1
541,uc011dmz.2,Translated,0,2
