,Transcript,Translation_Status,IonXpress_SFPQ_N,IonXpress_NONO_N
570,uc001mjf.1,Translated,1,1
571,uc001emm.4,Translated,2,3
572,uc004fqc.1,Untranslated,1,0
573,uc021tak.1,Untranslated,1,1
574,uc004eqk.3,Translated,1,1
575,uc001xiy.3,Translated,1,1
576,uc021tqv.1,Untranslated,5,3
577,uc031tci.1,Untranslated,1,2
578,uc021tqt.1,Translated,3,1
579,uc001uqz.1,Translated,2,1
580,uc011bfl.2,Untranslated,3,0
581,uc001jom.1,Translated,1,1
582,uc001tfu.1,Untranslated,1,0
583,uc001joo.3,Translated,1,1
584,uc003inx.2,Translated,1,2
585,uc010plh.2,Translated,1,1
586,uc002cyt.2,Translated,1,0
587,uc021qjv.1,Untranslated,1,0
588,uc001tfq.3,Translated,1,0
589,uc021viy.1,Untranslated,1,1
590,uc010bhg.1,Translated,1,0
591,uc001mjd.3,Translated,2,1
592,uc010vwf.2,Untranslated,3,1
593,uc010vwj.2,Untranslated,5,3
594,uc011acl.1,Untranslated,1,1
595,uc010vgi.1,Translated,4,5
596,uc010vwh.2,Untranslated,5,3
597,uc002vpt.4,Translated,2,2
598,uc031slp.1,Translated,1,1
599,uc009wru.2,Untranslated,2,0
600,uc003ysa.2,Untranslated,2,24
601,uc003phw.2,Translated,1,0
602,uc010sno.2,Translated,1,0
603,uc010vwn.1,Untranslated,5,3
604,uc001ykx.1,Translated,1,0
605,uc009wwj.1,Untranslated,2,1
606,uc003lnc.3,Translated,1,1
607,uc001xfj.1,Untranslated,1,0
608,uc021tpw.1,Untranslated,2,0
609,uc004caq.3,Untranslated,1,1
610,uc011dbq.1,Translated,1,0
611,uc002sit.4,Translated,1,0
612,uc002ozz.3,Translated,1,0
613,uc010oye.3,Translated,2,3
614,uc011jxj.2,Translated,1,0
615,uc001dpe.2,Untranslated,2,2
616,uc011dbs.1,Translated,1,0
617,uc002yad.3,Translated,1,0
618,uc009wwn.1,Untranslated,2,2
619,uc002ozx.4,Translated,1,0
620,uc021ynr.1,Untranslated,1,1
621,uc001cgg.3,Untranslated,2,2
622,uc001dpi.4,Translated,1,0
623,uc021sge.1,Untranslated,1,2
624,uc003mkw.4,Translated,1,0
625,uc010yzc.2,Untranslated,1,1
626,uc002wgi.3,Translated,6,3
627,uc003zto.1,Translated,1,0
628,uc002wgk.1,Untranslated,1,0
629,uc003mxo.3,Translated,1,0
630,uc001sxt.3,Translated,1,0
631,uc001fnq.3,Translated,2,0
632,uc010acl.3,Translated,1,1
633,uc031qhc.1,Translated,1,2
634,uc009zsc.3,Translated,1,0
635,uc002tay.1,Untranslated,3,0
636,uc003fnr.3,Translated,2,0
637,uc003xaa.4,Translated,1,0
638,uc010acn.3,Translated,1,1
639,uc031tku.1,Translated,1,0
640,uc001ibk.3,Translated,1,1
641,uc001ykv.4,Translated,2,0
642,uc002njk.1,Translated,1,0
643,uc022bqr.1,Untranslated,1,1
644,uc002uqc.4,Translated,2,0
645,uc003gtb.3,Translated,1,0
646,uc011dgt.1,Translated,1,0
647,uc003zpi.1,Translated,1,0
648,uc010roh.3,Translated,51,102
649,uc011dgr.2,Translated,1,0
650,uc003mky.2,Translated,1,0
651,uc002apy.1,Untranslated,2,1
652,uc011mtq.2,Translated,1,1
653,uc010zos.3,Translated,1,0
654,uc002hnq.2,Translated,1,0
655,uc010ujq.2,Translated,7,4
656,uc003zxh.2,Untranslated,3,6
657,uc011kbz.2,Translated,1,0
658,uc001fns.2,Translated,2,0
659,uc021pbb.1,Translated,2,0
660,uc011kbx.2,Translated,1,0
661,uc003tfh.4,Translated,1,0
662,uc002uqg.3,Translated,2,0
663,uc001vbf.4,Translated,1,1
664,uc022bqv.1,Untranslated,1,0
665,uc011del.2,Translated,1,0
666,uc003lyt.1,Translated,1,0
667,uc011lji.1,Translated,1,0
668,uc002fkm.3,Translated,1,6
669,uc003lyr.1,Translated,1,0
670,uc010kgv.3,Translated,1,0
671,uc010vpj.2,Translated,1,1
672,uc003juc.4,Translated,1,0
673,uc021pbz.1,Untranslated,2,0
674,uc011cyw.2,Translated,3,1
675,uc010smh.1,Translated,8,4
676,uc010kgt.2,Translated,1,0
677,uc010zow.3,Translated,1,0
678,uc021pcg.1,Untranslated,1,0
679,uc010kgr.2,Translated,1,0
680,uc010zou.3,Translated,1,0
681,uc003lna.3,Translated,1,1
682,uc002ixe.2,Untranslated,1,0
683,uc003jme.1,Translated,2,1
684,uc001bqd.3,Translated,6,3
685,uc021ohf.2,Untranslated,2,1
686,uc001mqs.3,Translated,1,1
687,uc009xel.2,Translated,1,0
688,uc021ujt.1,Translated,6,4
689,uc021ujz.1,Translated,6,4
690,uc021viz.1,Untranslated,1,1
691,uc011dmb.3,Translated,1,0
692,uc003sry.2,Translated,1,0
693,uc021ujx.1,Translated,6,4
694,uc010buf.1,Translated,1,0
695,uc009xhq.3,Translated,2,28
696,uc004dbk.4,Translated,1,0
697,uc010ltj.1,Untranslated,1,0
698,uc010nfp.3,Untranslated,1,0
699,uc011efo.2,Translated,1,0
700,uc010zyh.3,Translated,1,0
701,uc003ozs.3,Translated,1,0
702,uc004ebl.4,Translated,1,0
703,uc010anj.1,Translated,2,1
704,uc001hwm.1,Untranslated,1,0
705,uc010sce.2,Translated,1,0
706,uc010cpe.2,Untranslated,5,3
707,uc010yhz.1,Translated,1,0
708,uc002gsn.2,Untranslated,1,0
709,uc003gkb.4,Translated,1,2
710,uc010afz.2,Translated,1,0
711,uc010hyw.1,Untranslated,1,0
712,uc031qct.1,Translated,3,3
713,uc011lof.1,Translated,1,0
714,uc001urb.2,Untranslated,2,1
715,uc001cmk.1,Untranslated,2,0
716,uc010hyu.1,Untranslated,2,2
717,uc003soq.4,Translated,3,1
718,uc002gty.3,Untranslated,1,0
719,uc001voj.2,Translated,1,0
720,uc001cmi.3,Translated,5,1
721,uc003qrf.3,Translated,1,0
722,uc003okg.1,Translated,1,0
723,uc010iwu.1,Translated,1,0
724,uc002orc.1,Untranslated,1,1
725,uc022ahx.1,Untranslated,1,1
726,uc001fep.4,Translated,1,0
727,uc011cdn.2,Translated,1,0
728,uc002ybs.3,Translated,1,0
729,uc004eql.3,Translated,1,1
730,uc003csm.4,Translated,1,0
731,uc002crj.1,Translated,3,0
732,uc011mto.2,Translated,1,1
733,uc002uzb.3,Translated,5,3
734,uc001iil.4,Translated,1,0
735,uc021yjp.1,Untranslated,1,0
736,uc001tac.3,Translated,2,1
737,uc009voy.1,Translated,8,7
738,uc001pak.2,Translated,3,4
739,uc003dmn.3,Translated,1,0
740,uc002rmo.2,Translated,1,0
741,uc004eqn.3,Translated,1,0
742,uc001fer.3,Translated,1,0
743,uc003axn.1,Untranslated,2,1
744,uc010yza.2,Translated,1,1
745,uc010vct.2,Translated,1,0
746,uc003tln.3,Translated,1,0
747,uc001gjk.3,Untranslated,17,16
748,uc002hcl.2,Untranslated,1,0
749,uc003axh.3,Translated,4,3
750,uc002hcj.1,Untranslated,1,1
751,uc001ony.4,Translated,1,5
752,uc003rjz.2,Translated,2,1
753,uc010dhc.3,Translated,1,1
754,uc002hfe.3,Translated,1,0
755,uc011dmz.2,Translated,2,0
756,uc004eea.3,Translated,1,0
757,uc002sbj.3,Translated,1,3
758,uc002fbb.3,Translated,1,0
759,uc021ogs.1,Untranslated,1,0
760,uc021pcu.1,Untranslated,1,1
761,uc010yus.2,Translated,1,0
762,uc003dmr.3,Translated,1,0
763,uc011cty.2,Translated,1,0
764,uc003dmp.3,Translated,1,0
765,uc001rpa.3,Translated,1,1
766,uc003hiy.3,Untranslated,2,4
767,uc011awa.1,Untranslated,1,1
768,uc003bie.3,Translated,1,0
769,uc010hnt.3,Translated,3,0
770,uc010fng.3,Translated,1,1
771,uc001eil.3,Translated,1,3
772,uc001rzr.2,Translated,1,0
773,uc001mgr.1,Untranslated,1,1
774,uc004cox.4,Untranslated,5,5
775,uc002rpd.3,Translated,1,0
776,uc001rpb.3,Translated,1,1
777,uc001cge.3,Translated,2,2
778,uc022boz.1,Untranslated,1,0
779,uc002env.4,Translated,1,0
780,uc002gqf.1,Untranslated,2,2
781,uc010zgy.1,Translated,1,0
782,uc021trb.1,Untranslated,5,3
783,uc001nvu.3,Untranslated,11,8
784,uc011bpj.1,Translated,1,0
785,uc003eia.4,Translated,1,0
786,uc003upp.3,Translated,1,1
787,uc009wdk.3,Translated,1,0
788,uc009wwo.1,Untranslated,1,2
789,uc001rzt.3,Translated,1,0
790,uc001owl.1,Untranslated,2,2
791,uc021ttu.1,Translated,3,3
792,uc010fib.1,Untranslated,1,0
793,uc004fae.2,Translated,2,1
794,uc004edu.3,Translated,1,0
795,uc031sor.1,Translated,2,1
796,uc009yoj.1,Untranslated,2,2
797,uc004fkm.2,Translated,1,0
798,uc010xdg.2,Translated,6,4
799,uc010mlh.3,Translated,1,0
800,uc010mbk.2,Translated,1,0
801,uc002vub.3,Translated,1,0
802,uc011ctm.2,Untranslated,1,0
803,uc010pvz.1,Untranslated,2,2
804,uc021rjd.1,Untranslated,2,0
805,uc009ywg.1,Untranslated,2,2
806,uc021win.1,Translated,1,0
807,uc009ywe.3,Untranslated,7,6
808,uc003ztq.1,Translated,1,0
809,uc002paa.4,Translated,1,0
810,uc011mfi.2,Untranslated,10,5
811,uc002poc.3,Untranslated,2,0
812,uc009ygf.3,Translated,2,1
813,uc003pjw.3,Translated,1,0
814,uc011dgu.1,Translated,1,0
815,uc009wmh.3,Translated,1,0
816,uc011ldx.2,Translated,1,0
817,uc003dtn.3,Translated,1,0
818,uc003pld.4,Untranslated,4,4
819,uc021ucc.1,Untranslated,1,0
820,uc011kat.2,Translated,1,0
821,uc003lxo.2,Translated,1,0
822,uc010xla.2,Translated,1,0
823,uc002hnn.3,Translated,1,0
824,uc021tky.1,Translated,1,0
825,uc003xrz.3,Translated,1,0
826,uc001jid.1,Translated,1,1
827,uc003yuh.2,Translated,1,0
828,uc011cyr.2,Translated,1,0
829,uc001ner.1,Translated,1,0
830,uc003uqy.3,Translated,2,0
831,uc021xbq.1,Untranslated,1,0
832,uc003xyk.3,Translated,4,5
833,uc002mmz.2,Translated,1,0
834,uc002dmm.3,Translated,2,0
835,uc001oyn.3,Translated,1,0
836,uc010smg.1,Translated,3,2
837,uc010fcl.3,Translated,1,3
838,uc003cjq.3,Translated,1,0
839,uc003jtq.3,Untranslated,1,0
840,uc010ypn.2,Translated,1,3
841,uc001ssb.3,Translated,1,0
842,uc002esu.2,Translated,1,0
843,uc004can.4,Translated,2,1
844,uc001ged.3,Translated,1,1
845,uc001kin.3,Translated,1,0
846,uc003plb.4,Untranslated,4,4
847,uc003lmy.3,Translated,1,1
848,uc021tpz.1,Untranslated,2,1
849,uc010jgc.1,Translated,1,0
850,uc001lsd.1,Translated,1,0
851,uc002dvx.3,Translated,2,0
852,uc010wkw.1,Translated,2,0
853,uc003jsz.4,Translated,1,0
854,uc009zbd.2,Translated,4,1
855,uc021qwi.1,Translated,1,0
856,uc003jsx.4,Translated,1,0
857,uc002ldr.2,Untranslated,2,1
858,uc010haf.3,Translated,1,0
859,uc001rwp.2,Translated,1,0
860,uc001txq.3,Translated,1,0
861,uc001rwr.2,Translated,1,0
862,uc010tbl.2,Translated,1,0
863,uc001nes.1,Translated,1,0
864,uc001odz.3,Untranslated,10,22
865,uc001bhl.3,Translated,2,0
866,uc001xfh.2,Translated,1,0
867,uc002jto.3,Translated,1,1
868,uc001dya.3,Translated,1,0
869,uc003iha.3,Translated,1,1
870,uc001neq.2,Translated,1,0
871,uc001rwt.2,Translated,1,0
872,uc001lsh.1,Translated,1,0
873,uc001oyr.1,Translated,4,4
874,uc002ipb.3,Translated,1,0
875,uc002fno.2,Translated,1,1
876,uc001lsf.1,Translated,1,0
877,uc001new.2,Translated,1,0
878,uc031pqd.1,Translated,2,0
879,uc002nvf.3,Translated,1,2
880,uc031tde.1,Translated,1,0
881,uc004beg.3,Translated,1,0
882,uc003iby.3,Untranslated,2,0
883,uc001rei.3,Translated,1,0
884,uc001cfy.4,Translated,2,2
885,uc002gkh.4,Translated,3,2
886,uc021srj.1,Untranslated,1,0
887,uc002kfp.3,Untranslated,3,0
888,uc009wbt.2,Untranslated,6,6
889,uc002vee.4,Translated,2,1
890,uc001ayi.5,Translated,1,0
891,uc002hhl.1,Untranslated,1,0
892,uc010bon.3,Translated,2,0
893,uc002xuj.3,Untranslated,3,6
894,uc001ayk.5,Translated,1,0
895,uc021vyp.1,Translated,1,1
896,uc002ptf.3,Translated,2,1
897,uc002xul.4,Untranslated,3,6
898,uc001aym.5,Translated,1,0
899,uc021tgu.1,Translated,2,0
900,uc002xun.4,Untranslated,3,6
901,uc003hnq.3,Untranslated,2,0
902,uc011edf.2,Translated,1,0
903,uc004ely.3,Translated,1,0
904,uc001sde.4,Translated,1,0
905,uc003zkt.1,Translated,2,0
906,uc001ebc.3,Translated,1,0
907,uc003ntt.3,Translated,4,0
908,uc021yep.1,Translated,1,0
909,uc010jfb.3,Translated,3,2
910,uc002klp.3,Translated,1,0
911,uc001syx.3,Translated,1,0
912,uc002vbf.1,Translated,2,1
913,uc003jto.4,Translated,1,0
914,uc031tcz.1,Translated,1,0
915,uc009wbv.1,Untranslated,2,2
916,uc002vbh.1,Translated,2,1
917,uc001gjn.1,Untranslated,2,1
918,uc003pai.3,Translated,1,0
919,uc001gjl.2,Untranslated,3,2
920,uc004edq.3,Translated,1,0
921,uc002xzw.3,Translated,1,0
922,uc010jsq.1,Untranslated,2,0
923,uc021xra.1,Untranslated,2,0
924,uc010vjj.1,Translated,1,0
925,uc004eds.3,Translated,1,0
926,uc010vik.3,Translated,1,0
927,uc001sdc.4,Translated,1,0
928,uc003rjy.2,Translated,2,1
929,uc009yig.3,Translated,1,1
930,uc021pip.1,Translated,1,2
931,uc021vyl.1,Translated,1,0
932,uc010ghy.4,Translated,1,0
933,uc001reh.2,Translated,3,71
934,uc001dgz.2,Untranslated,1,2
935,uc011ecs.2,Translated,4,5
936,uc004ebk.4,Translated,1,0
937,uc011ecq.2,Translated,4,5
938,uc010lzb.3,Translated,4,5
939,uc003jmf.1,Untranslated,2,1
940,uc021udw.1,Translated,1,1
941,uc001hhz.4,Translated,1,2
942,uc003ldv.1,Untranslated,3,2
943,uc010skb.2,Untranslated,1,0
944,uc011bzf.2,Translated,1,0
945,uc010ssq.2,Translated,1,0
946,uc002dwc.3,Translated,2,0
947,uc001bsk.1,Translated,1,1
948,uc021trc.1,Untranslated,5,3
949,uc002elm.1,Translated,1,1
950,uc003ldr.3,Untranslated,3,2
951,uc002dwa.4,Translated,2,0
952,uc002pth.1,Untranslated,1,0
953,uc010ohj.2,Translated,1,0
954,uc021xpq.1,Untranslated,2,0
955,uc004dbj.3,Translated,1,0
956,uc003ghh.4,Translated,1,0
957,uc010dgy.1,Untranslated,1,2
958,uc004fkr.1,Translated,1,0
959,uc011jwx.2,Translated,1,0
960,uc003tml.4,Untranslated,1,0
961,uc009yoi.2,Translated,4,1
962,uc002faz.3,Translated,1,0
963,uc011edh.2,Translated,1,0
964,uc001nug.1,Translated,1,1
965,uc011bzh.1,Translated,1,0
966,uc003lne.3,Translated,1,1
967,uc010bhs.1,Untranslated,1,1
968,uc003kdk.2,Translated,1,1
969,uc003xsn.2,Translated,1,1
970,uc021wfp.1,Translated,1,0
971,uc003dfd.3,Translated,5,1
972,uc001rjb.3,Translated,1,0
973,uc021ykc.1,Untranslated,1,0
974,uc003ebs.3,Translated,1,0
975,uc009wsd.3,Translated,1,0
976,uc021tmt.1,Translated,1,1
977,uc003fnp.3,Translated,2,0
978,uc002bul.3,Translated,2,0
979,uc010nwc.2,Untranslated,1,0
980,uc009wsf.3,Translated,1,0
981,uc021yrk.1,Untranslated,2,0
982,uc003ics.4,Translated,1,0
983,uc001sls.1,Untranslated,1,0
984,uc001doz.3,Translated,2,2
985,uc021qjp.1,Untranslated,1,1
986,uc003dtm.3,Translated,1,0
987,uc001mjb.3,Translated,2,1
988,uc010pst.2,Translated,1,2
989,uc021szx.1,Untranslated,1,1
990,uc003dto.3,Translated,1,0
991,uc010rdc.1,Translated,1,0
992,uc002ezf.3,Translated,1,0
993,uc004buu.3,Translated,1,0
994,uc003fnt.3,Translated,2,0
995,uc003fnv.4,Translated,2,0
996,uc022bbf.1,Untranslated,1,0
997,uc022bqt.1,Untranslated,33,28
998,uc031pob.1,Translated,2,3
999,uc001eik.3,Translated,1,3
1000,uc003mbm.1,Translated,1,0
1001,uc003dlp.3,Translated,3,0
1002,uc002gua.4,Untranslated,1,0
1003,uc010dve.1,Untranslated,1,0
1004,uc003tlp.3,Translated,1,0
1005,uc010oga.1,Translated,1,1
1006,uc010dwz.1,Untranslated,1,0
1007,uc021pce.1,Untranslated,1,0
1008,uc010khq.1,Translated,3,3
1009,uc011bke.2,Translated,1,0
1010,uc002pny.4,Translated,9,5
1011,uc021ymu.1,Untranslated,1,1
1012,uc002vpr.4,Translated,2,2
1013,uc003ehy.3,Translated,1,0
1014,uc010liz.3,Translated,2,0
1015,uc021ysb.1,Untranslated,1,1
1016,uc021rgf.1,Untranslated,3,1
1017,uc004bpn.3,Translated,1,0
1018,uc011cno.1,Translated,1,0
1019,uc003llc.4,Translated,1,0
1020,uc010emy.1,Untranslated,1,1
1021,uc009ysh.3,Translated,1,5
1022,uc021ymy.1,Untranslated,1,0
1023,uc010diu.3,Translated,3,0
1024,uc002vpj.3,Untranslated,1,0
1025,uc010scg.2,Translated,1,0
1026,uc003fnx.3,Translated,2,0
1027,uc003kck.4,Translated,1,0
1028,uc002vue.1,Untranslated,1,0
1029,uc003fnz.3,Untranslated,1,0
1030,uc010rdm.2,Translated,1,0
1031,uc003kci.4,Translated,1,0
1032,uc010zlv.1,Translated,1,0
1033,uc021yfb.1,Translated,1,1
1034,uc009vwd.3,Translated,2,2
1035,uc002czm.3,Translated,1,1
1036,uc001dpc.3,Translated,2,2
1037,uc011egl.1,Translated,5,25
1038,uc001dpa.3,Untranslated,2,2
1039,uc011cuk.2,Translated,1,0
1040,uc003oxc.2,Translated,2,0
1041,uc002wbn.4,Translated,1,0
1042,uc022alw.1,Translated,1,0
1043,uc003ooa.4,Translated,1,0
1044,uc031pzj.1,Translated,1,0
1045,uc003oxa.2,Translated,2,1
1046,uc001ktc.4,Translated,2,3
1047,uc003xyl.3,Translated,4,5
1048,uc031skg.1,Untranslated,1,1
1049,uc003ehs.4,Translated,1,0
1050,uc001ndk.3,Untranslated,1,0
1051,uc021vvh.1,Untranslated,1,0
1052,uc010iwv.3,Translated,1,0
1053,uc003lhd.2,Translated,2,0
1054,uc001nwa.4,Untranslated,1,0
1055,uc001vbh.4,Translated,1,1
1056,uc002ilt.2,Translated,2,0
1057,uc004bqy.2,Translated,1,0
1058,uc002rdh.3,Translated,1,0
1059,uc021pck.1,Untranslated,1,1
1060,uc021xac.1,Translated,1,0
1061,uc001rap.1,Translated,1,0
1062,uc011dno.1,Translated,4,0
1063,uc003qdy.1,Translated,5,5
1064,uc001evy.3,Translated,1,0
1065,uc021pco.1,Untranslated,1,0
1066,uc021udj.1,Untranslated,4,4
1067,uc002xzt.3,Translated,1,0
1068,uc011deh.1,Translated,1,0
1069,uc001ndi.2,Translated,2,0
1070,uc003kcg.4,Translated,1,0
1071,uc010qov.2,Translated,1,0
1072,uc011dmx.2,Translated,2,0
1073,uc011dna.2,Translated,2,0
1074,uc010kbs.1,Untranslated,2,2
1075,uc011mwf.1,Translated,2,1
1076,uc009wcv.3,Translated,1,0
1077,uc010zpy.2,Untranslated,6,3
1078,uc003uqw.3,Translated,2,0
1079,uc010zpu.2,Translated,1,0
1080,uc002hja.3,Translated,1,1
1081,uc002yjk.3,Untranslated,2,3
1082,uc003ldu.3,Translated,3,2
1083,uc002hjc.3,Translated,1,1
1084,uc010rqc.2,Translated,1,5
1085,uc004ery.1,Untranslated,1,0
1086,uc009ylg.1,Translated,2,0
1087,uc003zae.1,Translated,1,0
1088,uc002wbp.4,Translated,1,0
1089,uc010yyz.2,Translated,1,1
1090,uc010jzn.1,Translated,1,0
1091,uc009zip.3,Translated,1,0
1092,uc010oth.2,Translated,1,0
1093,uc001xbs.3,Translated,1,0
1094,uc003zag.1,Translated,1,0
1095,uc011mpg.2,Translated,1,0
1096,uc031qfw.1,Translated,4,1
1097,uc003tgu.3,Translated,1,0
1098,uc004ces.3,Translated,1,0
1099,uc001hqa.3,Translated,1,0
1100,uc010jww.3,Untranslated,1,0
1101,uc010idh.3,Translated,2,0
1102,uc010yyt.2,Untranslated,1,0
1103,uc010vhm.1,Translated,1,1
1104,uc021phv.1,Untranslated,1,0
1105,uc021ujv.1,Translated,6,4
1106,uc003dpf.3,Translated,1,0
1107,uc010dde.1,Translated,1,0
1108,uc011lod.1,Translated,1,0
1109,uc001cyj.2,Translated,1,0
1110,uc010fur.3,Translated,2,1
1111,uc003yif.3,Translated,1,0
1112,uc004cap.4,Translated,2,1
1113,uc003dfe.3,Translated,5,1
1114,uc010cuz.3,Translated,1,0
1115,uc002cov.1,Untranslated,1,1
1116,uc003hql.1,Translated,1,0
1117,uc010hwn.2,Translated,1,0
1118,uc001pho.2,Translated,1,0
1119,uc001qgl.3,Translated,1,0
1120,uc001slr.3,Translated,1,0
1121,uc001sdf.4,Translated,1,0
1122,uc004cci.4,Translated,1,0
1123,uc010bxs.3,Translated,1,0
1124,uc003qed.4,Translated,4,5
1125,uc001api.2,Translated,1,0
1126,uc011cdb.1,Translated,1,0
1127,uc001aoi.3,Translated,1,2
1128,uc001xix.3,Translated,1,1
1129,uc009vmm.3,Untranslated,1,0
1130,uc011dhk.1,Translated,3,0
1131,uc002gql.1,Translated,2,0
1132,uc003hqn.1,Translated,1,0
