,Transcript,Translation_Status,IonXpress_SFPQ_N,IonXpress_NONO_N
1133,uc002lze.3,Translated,3,11
1134,uc002ipg.3,Translated,1,0
1135,uc002gqb.4,Untranslated,5,3
1136,uc002tuj.3,Translated,1,1
1137,uc001jol.1,Untranslated,1,1
1138,uc022bqs.1,Untranslated,41,33
1139,uc003axj.3,Translated,4,3
1140,uc001jon.1,Translated,1,1
1141,uc021xqk.1,Translated,1,0
1142,uc031poc.1,Translated,6,3
1143,uc003zjz.3,Untranslated,1,0
1144,uc004bei.2,Translated,1,0
1145,uc021qep.1,Translated,1,0
1146,uc003bxf.4,Translated,1,1
1147,uc010cfv.2,Untranslated,1,0
1148,uc003poe.3,Translated,1,0
1149,uc002cnp.1,Untranslated,1,1
1150,uc010xrv.2,Translated,1,2
1151,uc021rkk.1,Translated,1,0
1152,uc010qja.1,Translated,1,1
1153,uc002hcn.1,Untranslated,1,1
1154,uc003vre.3,Translated,1,0
1155,uc011dvs.2,Translated,2,1
1156,uc002ipf.3,Translated,1,0
1157,uc010cgg.3,Translated,1,0
1158,uc021out.1,Untranslated,2,0
1159,uc009wwk.1,Untranslated,2,2
1160,uc004eft.4,Translated,1,0
1161,uc001tfr.3,Translated,1,0
1162,uc002cys.2,Translated,1,0
1163,uc011czw.1,Untranslated,2,0
1164,uc021yjw.1,Untranslated,2,2
1165,uc010hjt.2,Translated,1,0
1166,uc003jgk.2,Translated,1,0
1167,uc003qmg.3,Translated,1,0
1168,uc011czy.2,Translated,2,0
1169,uc002wqc.3,Translated,3,1
1170,uc004car.3,Untranslated,1,0
1171,uc001rpd.3,Translated,1,1
1172,uc001onw.3,Translated,1,5
1173,uc011dbr.1,Translated,1,0
1174,uc010vwm.1,Untranslated,5,3
1175,uc021pct.1,Untranslated,1,0
1176,uc001onu.3,Translated,1,5
1177,uc002ozy.4,Translated,1,0
1178,uc010jiq.2,Translated,1,0
1179,uc001zrr.4,Translated,1,0
1180,uc009wwi.1,Untranslated,1,1
1181,uc003nsc.2,Translated,2,0
1182,uc001ynf.2,Translated,1,0
1183,uc002wgh.3,Translated,6,3
1184,uc009wot.3,Translated,1,0
1185,uc021oek.1,Untranslated,1,0
1186,uc002wgj.3,Untranslated,2,1
1187,uc010plg.2,Untranslated,1,1
1188,uc010ocb.2,Translated,1,0
1189,uc003nvc.4,Translated,1,0
1190,uc010acm.3,Translated,1,1
1191,uc003mxn.3,Translated,1,0
1192,uc010mlj.3,Translated,1,0
1193,uc021pmg.1,Untranslated,1,2
1194,uc021pcp.1,Untranslated,1,1
1195,uc010aco.1,Translated,1,1
1196,uc001tfn.3,Translated,1,0
1197,uc009zsb.1,Translated,1,0
1198,uc003kjc.3,Translated,1,0
1199,uc003fns.3,Translated,2,0
1200,uc002njj.1,Translated,1,0
1201,uc001vbe.4,Translated,1,1
1202,uc001ykw.1,Translated,1,0
1203,uc011mhg.2,Translated,1,0
1204,uc001ufi.3,Translated,1,0
1205,uc001yku.4,Translated,2,0
1206,uc001ibl.3,Translated,1,1
1207,uc001ufk.3,Translated,1,0
1208,uc011bnm.1,Translated,1,0
1209,uc003ehr.4,Translated,1,0
1210,uc031tgb.1,Untranslated,23,20
1211,uc002rtr.2,Translated,1,0
1212,uc003lhb.2,Translated,2,0
1213,uc011dgs.2,Translated,1,0
1214,uc002ful.1,Untranslated,1,0
1215,uc002hnp.1,Untranslated,1,0
1216,uc010cpg.1,Untranslated,2,1
1217,uc002vty.3,Translated,1,0
1218,uc021pcj.1,Untranslated,1,1
1219,uc002jsb.2,Untranslated,4,4
1220,uc011kby.2,Translated,1,0
1221,uc021pbc.1,Translated,2,0
1222,uc021tpr.1,Untranslated,2,0
1223,uc002kfn.3,Translated,3,0
1224,uc002jsd.2,Untranslated,4,4
1225,uc021pba.1,Translated,2,0
1226,uc011dey.1,Translated,1,0
1227,uc011ljh.1,Translated,1,0
1228,uc011bbg.2,Translated,1,0
1229,uc003lcw.3,Translated,1,0
1230,uc004fqf.1,Untranslated,1,0
1231,uc001vbi.4,Translated,1,1
1232,uc010kgu.3,Translated,1,0
1233,uc010zov.3,Translated,1,0
1234,uc003qup.1,Untranslated,7,27
1235,uc010smi.1,Translated,7,4
1236,uc022bdl.1,Untranslated,2,0
1237,uc010zot.3,Translated,1,0
1238,uc010kgs.3,Translated,1,0
1239,uc001oyt.3,Untranslated,3,4
1240,uc004cde.1,Translated,3,2
1241,uc022ajr.1,Translated,2,0
1242,uc002dvz.3,Translated,2,0
1243,uc010mdp.2,Untranslated,3,4
1244,uc002vps.4,Translated,2,2
1245,uc001ssf.3,Translated,1,0
1246,uc003zjy.3,Translated,1,0
1247,uc003hnm.3,Translated,2,0
1248,uc003evs.1,Translated,1,0
1249,uc001emn.4,Translated,2,3
1250,uc003ckv.4,Translated,1,0
1251,uc003fqs.3,Translated,5,4
1252,uc021rsp.1,Untranslated,2,1
1253,uc001gog.3,Translated,1,1
1254,uc003fqu.3,Translated,5,4
1255,uc010cpf.3,Untranslated,1,0
1256,uc001oyp.3,Translated,4,4
1257,uc001owg.4,Translated,1,1
1258,uc003izf.3,Translated,2,0
1259,uc001neu.1,Translated,1,0
1260,uc010wlx.1,Untranslated,1,0
1261,uc003fqw.3,Translated,5,4
1262,uc010cpd.3,Untranslated,5,3
1263,uc011kba.2,Translated,1,0
1264,uc010nmj.2,Translated,1,0
1265,uc011log.1,Translated,1,0
1266,uc002fng.1,Translated,1,1
1267,uc031tda.1,Translated,1,0
1268,uc010hyv.2,Untranslated,2,2
1269,uc010bsu.1,Translated,3,0
1270,uc011blq.2,Translated,1,0
1271,uc001bvr.3,Translated,1,0
1272,uc001bqo.3,Untranslated,2,3
1273,uc010lmi.3,Untranslated,1,0
1274,uc002fnc.2,Translated,1,1
1275,uc001bqm.3,Untranslated,2,3
1276,uc003mcn.1,Translated,1,0
1277,uc002sis.4,Translated,1,0
1278,uc010xjk.2,Translated,1,0
1279,uc010sbw.1,Translated,1,0
1280,uc001bqa.2,Translated,6,3
1281,uc003ntx.2,Translated,4,0
1282,uc002crk.3,Translated,3,0
1283,uc001apb.3,Translated,1,0
1284,uc002xup.1,Untranslated,1,2
1285,uc003kkn.3,Translated,1,0
1286,uc001iim.4,Translated,1,0
1287,uc001olv.3,Translated,1,0
1288,uc002uzc.3,Untranslated,1,1
1289,uc003ntv.3,Translated,4,0
1290,uc002hff.3,Translated,1,0
1291,uc010osq.2,Translated,1,0
1292,uc021wgu.1,Untranslated,1,0
1293,uc010uxz.1,Translated,1,0
1294,uc001apj.2,Translated,2,0
1295,uc011mzn.1,Translated,5,3
1296,uc001chg.3,Translated,1,0
1297,uc003lzb.3,Translated,1,0
1298,uc002siu.4,Translated,1,0
1299,uc002eap.3,Translated,2,0
1300,uc001sxs.3,Translated,1,0
1301,uc001bqc.2,Translated,6,3
1302,uc003bif.3,Translated,1,0
1303,uc003tlo.1,Translated,1,0
1304,uc010hod.3,Translated,1,0
1305,uc001vxa.1,Untranslated,3,0
1306,uc010cpj.1,Untranslated,2,0
1307,uc001gjj.3,Untranslated,17,16
1308,uc010osv.1,Translated,6,5
1309,uc010yzd.1,Untranslated,1,1
1310,uc003sot.4,Translated,3,1
1311,uc003qec.4,Translated,4,5
1312,uc001aif.3,Translated,1,0
1313,uc003ony.4,Translated,1,0
1314,uc002hci.3,Translated,3,3
1315,uc002hfd.3,Translated,1,0
1316,uc010osr.2,Translated,1,0
1317,uc003sor.4,Translated,3,1
1318,uc010ohl.1,Translated,1,0
1319,uc021wgw.1,Untranslated,1,0
1320,uc003hiz.1,Translated,2,4
1321,uc002tnc.3,Translated,1,1
1322,uc011cse.2,Translated,1,0
1323,uc010drg.3,Translated,3,3
1324,uc003hix.3,Translated,2,4
1325,uc021yba.1,Untranslated,1,0
1326,uc003ibz.1,Untranslated,2,0
1327,uc003udy.3,Translated,1,0
1328,uc002sqw.2,Translated,1,1
1329,uc001mgs.4,Translated,1,1
1330,uc009yoa.1,Untranslated,1,1
1331,uc010tss.2,Translated,1,1
1332,uc001rzs.3,Translated,1,0
1333,uc001chs.3,Translated,1,0
1334,uc001zrq.4,Translated,1,0
1335,uc001rpc.3,Translated,1,1
1336,uc002sbe.3,Translated,1,0
1337,uc011mtp.2,Translated,1,1
1338,uc001xhh.4,Translated,2,0
1339,uc002enw.4,Untranslated,1,0
1340,uc021pcf.1,Untranslated,1,1
1341,uc021tpo.1,Untranslated,2,1
1342,uc010zgx.2,Translated,1,0
1343,uc021uni.1,Untranslated,1,1
1344,uc010zrt.1,Translated,3,1
1345,uc001bsi.1,Translated,1,1
1346,uc003jfw.2,Untranslated,1,0
1347,uc002uuk.3,Translated,1,0
1348,uc001eim.4,Translated,1,3
1349,uc009wdj.3,Translated,1,0
1350,uc001apc.3,Translated,1,0
1351,uc021xpo.1,Untranslated,2,0
1352,uc004cqp.3,Translated,1,0
1353,uc009yok.1,Untranslated,2,1
1354,uc001pdv.3,Untranslated,2,0
1355,uc001pyp.3,Translated,6,3
1356,uc003ngk.4,Translated,1,0
1357,uc002vua.3,Translated,1,0
1358,uc009xcy.3,Translated,1,2
1359,uc001pdz.3,Untranslated,12,10
1360,uc010pvy.1,Translated,3,2
1361,uc001nvt.3,Untranslated,11,8
1362,uc021rje.1,Untranslated,2,0
1363,uc011bpk.1,Translated,1,0
1364,uc002cnn.2,Translated,1,1
1365,uc001nvr.3,Untranslated,11,8
1366,uc010wth.2,Translated,1,1
1367,uc009yge.3,Untranslated,1,1
1368,uc031tbd.1,Translated,1,0
1369,uc001cml.3,Untranslated,1,1
1370,uc003jtp.3,Translated,1,0
1371,uc031tga.1,Untranslated,6,1
1372,uc002wqd.3,Translated,3,1
1373,uc003ple.2,Untranslated,2,2
1374,uc010fxw.1,Untranslated,2,2
1375,uc021ytw.1,Untranslated,1,0
1376,uc001knh.3,Translated,1,0
1377,uc004cos.5,Untranslated,30,30
1378,uc001nvz.2,Untranslated,2,1
1379,uc021ouk.1,Translated,2,3
1380,uc003dtk.2,Untranslated,1,0
1381,uc010trz.2,Translated,1,0
1382,uc004coq.4,Untranslated,3,3
1383,uc010psr.2,Translated,1,2
1384,uc001zgz.2,Translated,1,0
1385,uc001ufj.1,Translated,1,0
1386,uc002rmp.1,Untranslated,1,0
1387,uc004cow.2,Untranslated,1,2
1388,uc001oyo.1,Translated,1,0
1389,uc010hsa.3,Translated,1,0
1390,uc001gee.3,Translated,1,1
1391,uc001kio.3,Translated,1,0
1392,uc002est.2,Translated,1,0
1393,uc010sij.2,Translated,1,0
1394,uc003yug.2,Translated,1,0
1395,uc001gec.3,Translated,1,1
1396,uc001feq.3,Translated,1,0
1397,uc002wqf.1,Untranslated,3,1
1398,uc021usc.1,Untranslated,1,0
1399,uc004fkn.1,Translated,1,0
1400,uc003quq.5,Translated,5,25
1401,uc010bzb.2,Untranslated,2,0
1402,uc003fnq.3,Translated,2,0
1403,uc003uqx.3,Translated,2,0
1404,uc011auu.2,Translated,1,1
1405,uc009zmb.2,Translated,1,0
1406,uc009zbc.3,Translated,6,3
1407,uc003dmm.3,Translated,1,0
1408,uc003cjp.3,Translated,1,0
1409,uc004bqz.2,Translated,1,0
1410,uc010hxx.3,Translated,2,0
1411,uc003kca.4,Translated,1,0
1412,uc001dpu.3,Translated,1,0
1413,uc022aol.1,Untranslated,1,0
1414,uc001xfi.3,Untranslated,1,0
1415,uc003uqv.3,Translated,2,0
1416,uc010hpf.3,Translated,1,0
1417,uc001xfk.3,Untranslated,1,0
1418,uc002fnn.2,Translated,1,1
1419,uc001oys.3,Translated,3,4
1420,uc021vum.1,Translated,2,0
1421,uc001oyq.3,Translated,1,0
1422,uc001nev.1,Translated,1,0
1423,uc011dya.2,Untranslated,1,1
1424,uc001mok.3,Translated,1,0
1425,uc031tdd.1,Translated,1,0
1426,uc011bsb.2,Translated,3,2
1427,uc001cfz.3,Translated,2,2
1428,uc002fum.4,Translated,1,0
1429,uc001cfx.4,Translated,2,2
1430,uc001tuw.3,Translated,2,0
1431,uc010qiz.1,Translated,1,1
1432,uc002wvk.3,Untranslated,1,1
1433,uc021ucd.1,Untranslated,1,0
1434,uc010nak.3,Untranslated,1,1
1435,uc002jsa.2,Untranslated,4,4
1436,uc003jtz.4,Translated,1,0
1437,uc010ikj.1,Translated,1,0
1438,uc002xum.4,Untranslated,3,6
1439,uc002fmy.2,Translated,1,1
1440,uc002xuo.3,Untranslated,3,6
1441,uc011edg.2,Translated,1,0
1442,uc021rgj.1,Untranslated,2,0
1443,uc001rwm.3,Translated,1,0
1444,uc010jfa.3,Untranslated,3,2
1445,uc011dnq.1,Untranslated,2,0
1446,uc001icj.1,Translated,1,0
1447,uc001xxv.1,Untranslated,1,1
1448,uc003jso.4,Untranslated,1,0
1449,uc021yeq.1,Translated,1,0
1450,uc010gtk.1,Translated,2,1
1451,uc003ldg.3,Untranslated,1,1
1452,uc001xxt.3,Translated,1,1
1453,uc002rdj.3,Translated,1,0
1454,uc003eol.3,Translated,1,0
1455,uc003pah.1,Translated,1,0
1456,uc001lyk.2,Translated,1,0
1457,uc003pqk.3,Translated,1,0
1458,uc001rkd.3,Translated,1,0
1459,uc001xfg.2,Translated,1,0
1460,uc003udz.1,Untranslated,1,0
1461,uc003jtr.1,Translated,1,0
1462,uc001sdb.4,Translated,1,0
1463,uc001rtl.3,Translated,5,2
1464,uc010ghx.4,Translated,1,0
1465,uc011dnc.2,Untranslated,2,0
1466,uc002ysg.3,Translated,1,0
1467,uc011ecr.2,Translated,4,5
1468,uc010ndb.2,Untranslated,1,0
1469,uc011bsp.2,Translated,1,0
1470,uc002ldm.2,Translated,4,3
1471,uc003dnc.3,Untranslated,1,1
1472,uc010ojm.1,Translated,2,2
1473,uc002yse.1,Translated,1,0
1474,uc002ysc.3,Translated,1,0
1475,uc009xid.3,Translated,1,0
1476,uc002eeu.4,Translated,4,5
1477,uc002xzx.3,Translated,1,0
1478,uc001qfi.3,Translated,1,0
1479,uc011ddy.2,Translated,1,0
1480,uc002qth.1,Translated,2,0
1481,uc002qsc.2,Translated,1,0
1482,uc010mwm.4,Translated,1,0
1483,uc021udv.1,Translated,1,1
1484,uc010ska.2,Translated,1,0
1485,uc001qfg.3,Translated,1,0
1486,uc001bsj.1,Translated,1,1
1487,uc003lds.3,Translated,3,2
1488,uc010bfn.3,Translated,1,0
1489,uc003zac.1,Translated,1,0
1490,uc010pek.2,Translated,1,0
1491,uc010ghz.3,Untranslated,1,1
1492,uc002hhk.1,Translated,1,0
1493,uc011kau.2,Translated,1,0
1494,uc001bsf.1,Translated,1,1
1495,uc010dgx.1,Untranslated,1,1
1496,uc001dgy.2,Translated,6,6
1497,uc022abu.1,Translated,1,0
1498,uc009zqm.2,Translated,1,0
1499,uc002hbu.3,Translated,1,0
1500,uc001rtp.4,Translated,1,2
1501,uc002ldq.3,Translated,6,4
1502,uc004dww.4,Translated,1,0
1503,uc001nuf.3,Translated,1,1
1504,uc021udx.1,Translated,1,1
1505,uc021wfo.1,Translated,1,0
1506,uc021ypn.1,Untranslated,1,0
1507,uc001sdl.4,Translated,1,0
1508,uc001esb.2,Translated,1,0
1509,uc002zvo.3,Translated,2,1
1510,uc002fne.4,Translated,1,1
1511,uc001uir.3,Translated,1,0
1512,uc001rjc.1,Translated,1,0
1513,uc001lse.1,Translated,1,0
1514,uc010nwb.1,Untranslated,1,0
1515,uc021ots.1,Translated,2,3
1516,uc009wse.3,Translated,1,0
1517,uc031plh.1,Translated,1,0
1518,uc031tdc.1,Translated,1,0
1519,uc003gjs.4,Translated,2,0
1520,uc002tml.3,Translated,1,0
1521,uc003zkk.3,Translated,2,0
1522,uc002cqy.3,Untranslated,1,0
1523,uc003hrw.2,Translated,1,0
1524,uc003caj.1,Translated,1,1
1525,uc001txp.3,Translated,1,0
1526,uc003cal.1,Translated,1,1
1527,uc021tqy.1,Untranslated,5,3
1528,uc010mef.2,Translated,1,0
1529,uc009vmw.3,Translated,0,1
1530,uc001gzv.3,Translated,0,1
1531,uc003yok.1,Translated,0,1
1532,uc009vmu.1,Translated,0,1
1533,uc001ira.3,Translated,0,1
1534,uc003tdr.1,Translated,0,1
1535,uc010uki.2,Translated,0,1
1536,uc002bdo.3,Translated,0,1
1537,uc001pcl.4,Translated,0,1
1538,uc002uri.4,Translated,0,1
1539,uc003fxn.4,Translated,0,1
1540,uc010ukk.2,Translated,0,1
1541,uc010ugm.1,Translated,0,2
1542,uc001gop.3,Translated,0,1
1543,uc003fxp.2,Untranslated,0,1
1544,uc021yrn.1,Untranslated,0,1
1545,uc010iam.1,Translated,0,1
1546,uc004bob.1,Translated,0,1
1547,uc010orh.1,Translated,0,1
1548,uc010qsa.3,Translated,0,1
1549,uc001snt.2,Translated,0,1
1550,uc010nqy.3,Translated,0,1
1551,uc003uyx.4,Translated,0,1
1552,uc003agw.4,Translated,0,1
1553,uc001tql.4,Translated,0,4
1554,uc001jmx.4,Translated,0,1
1555,uc002ezm.3,Translated,0,1
1556,uc009xpn.1,Translated,0,1
1557,uc001qzj.4,Translated,0,2
1558,uc002aec.3,Translated,0,2
1559,uc010oqs.2,Translated,0,2
1560,uc011cmn.2,Translated,0,5
1561,uc001lan.4,Translated,0,1
1562,uc010zfs.2,Translated,0,1
1563,uc010ctw.1,Untranslated,0,1
1564,uc004aax.3,Translated,0,1
1565,uc001yft.3,Translated,0,2
1566,uc004bdo.1,Translated,0,1
1567,uc010hqt.1,Translated,0,1
1568,uc021ovi.1,Untranslated,0,1
1569,uc003kfh.1,Translated,0,1
1570,uc010tbd.2,Translated,0,1
1571,uc003pll.1,Translated,0,1
1572,uc010udb.2,Translated,0,1
1573,uc021olh.1,Translated,0,1
1574,uc010nhy.2,Translated,0,1
1575,uc003bky.2,Translated,0,1
1576,uc031poo.1,Untranslated,0,2
1577,uc002urj.3,Untranslated,0,1
1578,uc003yvn.3,Translated,0,2
1579,uc001mjq.1,Translated,0,1
1580,uc021ykn.1,Translated,0,1
1581,uc003mbp.1,Translated,0,1
1582,uc002mvu.2,Translated,0,1
1583,uc010dli.3,Translated,0,1
1584,uc001oit.3,Translated,0,1
1585,uc002nhz.4,Translated,0,1
1586,uc001hfr.4,Translated,0,5
1587,uc010stf.2,Translated,0,1
1588,uc009wlc.3,Untranslated,0,2
1589,uc002aut.4,Translated,0,2
1590,uc001ugm.4,Translated,0,1
1591,uc002srs.4,Translated,0,1
1592,uc002ojl.3,Translated,0,1
1593,uc011brj.1,Translated,0,1
1594,uc010zft.2,Translated,0,1
1595,uc001dnn.3,Translated,0,1
1596,uc010lwr.3,Untranslated,0,1
1597,uc002ojj.1,Translated,0,1
1598,uc010esi.1,Translated,0,1
1599,uc001jmz.1,Translated,0,1
1600,uc003weu.2,Translated,0,1
1601,uc022bqu.2,Untranslated,0,1
1602,uc003bld.2,Translated,0,1
1603,uc010pns.2,Translated,0,1
1604,uc010bxg.3,Translated,0,8
1605,uc001tsj.3,Translated,0,2
1606,uc003ere.3,Translated,0,1
1607,uc001qhp.3,Translated,0,1
1608,uc001arn.3,Translated,0,1
1609,uc001uqo.3,Translated,0,1
1610,uc001tsh.3,Translated,0,2
1611,uc003mbj.3,Translated,0,1
1612,uc003erc.1,Translated,0,1
1613,uc010ups.1,Untranslated,0,1
1614,uc021ymj.2,Translated,0,2
1615,uc002qia.1,Translated,0,1
1616,uc021oqb.1,Untranslated,0,1
1617,uc001zok.4,Translated,0,1
1618,uc010xde.2,Translated,0,1
1619,uc002aed.3,Translated,0,2
1620,uc002acd.1,Translated,0,1
1621,uc010pji.2,Translated,0,1
1622,uc021rdt.1,Translated,0,4
1623,uc001uqi.3,Translated,0,1
1624,uc003eag.4,Translated,0,1
1625,uc010lvu.1,Untranslated,0,1
1626,uc010bck.3,Translated,0,1
1627,uc003blb.2,Translated,0,1
1628,uc003gxp.3,Translated,0,1
1629,uc010ywq.2,Translated,0,1
1630,uc003vee.2,Translated,0,1
1631,uc010zbr.2,Translated,0,1
1632,uc003era.1,Translated,0,1
1633,uc009wle.2,Untranslated,0,1
1634,uc010slh.2,Translated,0,1
1635,uc009wyk.3,Untranslated,0,1
1636,uc010tro.2,Translated,0,1
1637,uc009xcf.3,Translated,0,5
1638,uc011bpz.2,Translated,0,4
1639,uc011cvu.2,Translated,0,1
1640,uc003jdx.1,Translated,0,5
1641,uc010qlb.2,Translated,0,1
1642,uc009yrh.3,Translated,0,1
1643,uc010bci.3,Translated,0,1
1644,uc002gho.2,Translated,0,1
1645,uc002uig.3,Translated,0,1
1646,uc002zgt.2,Translated,0,1
1647,uc010biu.1,Translated,0,1
1648,uc001ugn.4,Translated,0,1
1649,uc001ugp.3,Translated,0,1
1650,uc011dzc.2,Translated,0,1
1651,uc010ndr.3,Translated,0,1
1652,uc010txy.2,Translated,0,1
1653,uc002fck.3,Translated,0,1
1654,uc002zgy.2,Translated,0,1
1655,uc002xve.4,Translated,0,1
1656,uc003hlp.1,Translated,0,1
1657,uc001esk.5,Untranslated,0,2
1658,uc031slc.1,Translated,0,1
1659,uc021why.1,Untranslated,0,1
1660,uc002uaa.3,Translated,0,1
1661,uc010zgc.2,Translated,0,1
1662,uc010vgv.1,Translated,0,1
1663,uc010ste.2,Translated,0,1
1664,uc001mho.3,Translated,0,1
1665,uc003tvx.4,Translated,0,1
1666,uc001nfn.3,Translated,0,1
1667,uc002tzw.3,Translated,0,1
1668,uc010zga.1,Translated,0,1
1669,uc021qyy.1,Untranslated,0,1
1670,uc003eai.1,Translated,0,1
1671,uc001nfl.3,Translated,0,1
1672,uc010hlt.4,Translated,0,1
1673,uc002qhv.1,Translated,0,1
1674,uc010zbp.2,Translated,0,1
1675,uc010zgi.2,Translated,0,1
1676,uc002zgu.2,Untranslated,0,1
1677,uc001fwe.2,Translated,0,1
1678,uc001pbm.3,Translated,0,1
1679,uc003ved.2,Translated,0,1
1680,uc003ysb.3,Untranslated,0,2
1681,uc010oan.2,Translated,0,1
1682,uc002zgr.2,Translated,0,1
1683,uc003voz.3,Translated,0,1
