,Transcript,Translation_Status,IonXpress_SFPQ_N,IonXpress_NONO_N
1684,uc001pbo.1,Translated,0,1
1685,uc011lcf.2,Untranslated,0,1
1686,uc011dgx.2,Translated,0,1
1687,uc010dlg.3,Translated,0,1
1688,uc001yme.2,Translated,0,1
1689,uc003lbz.2,Translated,0,1
1690,uc001tvw.3,Translated,0,1
1691,uc001dnv.3,Translated,0,1
1692,uc010sti.2,Translated,0,1
1693,uc003evn.3,Translated,0,1
1694,uc001twj.3,Translated,0,1
1695,uc003jcy.3,Translated,0,1
1696,uc003kyp.2,Translated,0,1
1697,uc001aoh.3,Translated,0,1
1698,uc001ssl.2,Translated,0,1
1699,uc002ush.3,Translated,0,1
1700,uc001kyi.1,Translated,0,1
1701,uc002sfp.2,Translated,0,1
1702,uc001lhj.3,Untranslated,0,1
1703,uc003tvv.4,Translated,0,1
1704,uc011cyx.2,Translated,0,1
1705,uc003umx.1,Untranslated,0,2
1706,uc002hhp.1,Translated,0,1
1707,uc002sei.1,Translated,0,1
1708,uc003xmr.3,Translated,0,1
1709,uc011alc.2,Translated,0,1
1710,uc001dnx.3,Translated,0,1
1711,uc010stg.2,Translated,0,1
1712,uc021ouv.1,Untranslated,0,1
1713,uc001mjs.3,Translated,0,1
1714,uc002ryc.3,Translated,0,1
1715,uc003tdq.1,Translated,0,1
1716,uc011lzm.1,Translated,0,1
1717,uc003uyu.3,Translated,0,1
1718,uc002zgq.2,Untranslated,0,1
1719,uc031sqv.1,Translated,0,1
1720,uc003xjj.3,Translated,0,1
1721,uc001grl.3,Translated,0,1
1722,uc002zgs.2,Untranslated,0,1
1723,uc021vqr.1,Translated,0,1
1724,uc003qqq.1,Translated,0,1
1725,uc010mqx.3,Translated,0,1
1726,uc021uuh.1,Translated,0,1
1727,uc003vwg.2,Translated,0,1
1728,uc021xyt.1,Untranslated,0,1
1729,uc011lcg.2,Untranslated,0,1
1730,uc011ald.1,Translated,0,1
1731,uc002ywp.3,Translated,0,1
1732,uc003qqp.3,Translated,0,1
1733,uc003uys.4,Translated,0,1
1734,uc021qwa.1,Translated,0,1
1735,uc011kpk.2,Untranslated,0,3
1736,uc001grj.3,Translated,0,1
1737,uc011alb.1,Translated,0,1
1738,uc021rtu.1,Untranslated,0,1
1739,uc010mnd.3,Translated,0,1
1740,uc002aeb.3,Translated,0,2
1741,uc002urk.4,Translated,0,1
1742,uc001hqr.3,Translated,0,1
1743,uc003vio.3,Translated,0,1
1744,uc003lca.2,Translated,0,1
1745,uc003mex.1,Translated,0,1
1746,uc001gfk.2,Translated,0,1
1747,uc003hlq.1,Translated,0,1
1748,uc001goe.2,Translated,0,1
1749,uc021ygh.2,Translated,0,1
1750,uc002qht.1,Translated,0,1
1751,uc002twm.4,Translated,0,1
1752,uc003kvh.3,Translated,0,1
1753,uc002qhz.1,Translated,0,1
1754,uc004csq.4,Translated,0,1
1755,uc003uyw.3,Translated,0,1
1756,uc031sqt.1,Translated,0,1
1757,uc021ofr.1,Untranslated,0,1
1758,uc002jaa.4,Translated,0,1
1759,uc002tla.2,Translated,0,1
1760,uc002atx.2,Translated,0,1
1761,uc001xdn.2,Untranslated,0,1
1762,uc002ryg.3,Translated,0,1
1763,uc002tzy.1,Translated,0,1
1764,uc002nss.3,Translated,0,1
1765,uc001xdl.3,Untranslated,0,1
1766,uc011byq.2,Translated,0,1
1767,uc010wcb.2,Translated,0,1
1768,uc002rye.3,Translated,0,1
1769,uc003iix.4,Translated,0,1
1770,uc001gfj.4,Translated,0,1
1771,uc003gut.4,Translated,0,1
1772,uc001uva.3,Translated,0,2
1773,uc002qhx.1,Translated,0,1
1774,uc003klx.3,Translated,0,1
1775,uc003vqo.1,Untranslated,0,3
1776,uc002twi.3,Translated,0,1
1777,uc021wyu.1,Translated,0,1
1778,uc010ljr.2,Translated,0,3
1779,uc003qqn.3,Translated,0,1
1780,uc002ldf.3,Translated,0,1
1781,uc022bvq.1,Translated,0,1
1782,uc001dfw.3,Translated,0,2
1783,uc001zeu.3,Untranslated,0,1
1784,uc010bfs.3,Translated,0,2
1785,uc003fiy.2,Translated,0,4
1786,uc003ldj.3,Translated,0,1
1787,uc001igg.1,Untranslated,0,1
1788,uc001ric.2,Translated,0,1
1789,uc002qhr.1,Translated,0,1
1790,uc002uie.3,Translated,0,1
1791,uc004dbl.3,Translated,0,1
1792,uc001suc.3,Translated,0,1
1793,uc010fdk.2,Translated,0,1
1794,uc001ige.3,Translated,0,1
1795,uc001jwj.3,Translated,0,1
1796,uc001uqg.1,Translated,0,1
1797,uc021qmb.1,Translated,0,1
1798,uc001uqq.3,Translated,0,1
1799,uc009zkj.1,Translated,0,1
1800,uc003mls.4,Translated,0,1
1801,uc021vnb.1,Untranslated,0,1
1802,uc010jie.1,Translated,0,1
1803,uc031sac.1,Translated,0,1
1804,uc002hkc.4,Translated,0,1
1805,uc003vfq.2,Translated,0,3
1806,uc003vpb.3,Translated,0,1
1807,uc010ddp.3,Translated,0,1
1808,uc004cfc.1,Translated,0,1
1809,uc003lvo.4,Translated,0,1
1810,uc010zel.2,Translated,0,1
1811,uc002atv.2,Translated,0,1
1812,uc002izx.4,Translated,0,1
1813,uc009wld.3,Untranslated,0,2
1814,uc031qke.1,Translated,0,1
1815,uc003vin.3,Translated,0,1
1816,uc001nfp.3,Translated,0,1
1817,uc011bnk.2,Translated,0,1
1818,uc001gos.2,Translated,0,1
1819,uc031saa.1,Translated,0,1
1820,uc003xxb.1,Untranslated,0,1
1821,uc004bnz.1,Translated,0,1
1822,uc001hnj.3,Translated,0,1
1823,uc031ptc.1,Translated,0,1
1824,uc001bpw.3,Translated,0,1
1825,uc003klt.3,Translated,0,1
1826,uc010wpd.2,Translated,0,1
1827,uc003aiy.1,Translated,0,1
1828,uc002ehi.4,Translated,0,1
1829,uc002upg.3,Untranslated,0,1
1830,uc001iom.3,Translated,0,1
1831,uc010ohz.2,Translated,0,1
1832,uc002qhu.1,Translated,0,1
1833,uc010yba.2,Untranslated,0,1
1834,uc001iqv.3,Untranslated,0,1
1835,uc011dzb.2,Translated,0,1
1836,uc010gwc.1,Translated,0,1
1837,uc009zpo.1,Untranslated,0,1
1838,uc003mwk.3,Translated,0,1
1839,uc002tye.3,Translated,0,2
1840,uc010frz.3,Translated,0,1
1841,uc011buc.2,Translated,0,1
1842,uc010gpx.2,Untranslated,0,1
1843,uc003kfi.1,Translated,0,1
1844,uc001iok.3,Translated,0,1
1845,uc002tzv.3,Translated,0,1
1846,uc002ojk.3,Translated,0,1
1847,uc009vmv.3,Translated,0,1
1848,uc002tdx.3,Translated,0,1
1849,uc009xfv.1,Untranslated,0,1
1850,uc009xhn.1,Untranslated,0,1
1851,uc010zgj.2,Translated,0,1
1852,uc002bdn.3,Translated,0,1
1853,uc031qgg.1,Translated,0,2
1854,uc002izz.4,Translated,0,1
1855,uc021vbp.1,Untranslated,0,1
1856,uc003qsn.4,Translated,0,1
1857,uc021wyt.2,Translated,0,1
1858,uc021sqy.1,Translated,0,1
1859,uc003fxo.4,Translated,0,1
1860,uc003fiw.4,Translated,0,4
1861,uc002tzz.1,Translated,0,1
1862,uc001rhz.2,Translated,0,1
1863,uc004boc.3,Translated,0,1
1864,uc001goq.2,Translated,0,1
1865,uc001iqt.3,Translated,0,1
1866,uc003oce.3,Translated,0,1
1867,uc004boa.1,Translated,0,1
1868,uc001bpv.1,Untranslated,0,1
1869,uc031rty.1,Translated,0,1
1870,uc031rub.1,Untranslated,0,1
1871,uc003agv.4,Translated,0,1
1872,uc010lxz.1,Translated,0,1
1873,uc021shu.1,Untranslated,0,1
1874,uc021pny.1,Translated,0,1
1875,uc009xdz.2,Translated,0,1
1876,uc010zbo.2,Translated,0,1
1877,uc003bkz.2,Translated,0,1
1878,uc002gym.4,Translated,0,1
1879,uc002ojo.1,Translated,0,1
1880,uc002hcm.1,Untranslated,0,1
1881,uc003mwi.3,Translated,0,1
1882,uc002xva.4,Translated,0,1
1883,uc022bqo.2,Untranslated,0,1
1884,uc001byp.3,Untranslated,0,1
1885,uc004cxx.3,Translated,0,1
1886,uc031rud.1,Translated,0,1
1887,uc010zbu.2,Translated,0,2
1888,uc001laq.4,Translated,0,1
1889,uc009xes.3,Translated,0,1
1890,uc002bsn.3,Translated,0,1
1891,uc010ejz.2,Translated,0,1
1892,uc003eaf.4,Untranslated,0,1
1893,uc001pkm.3,Translated,0,1
1894,uc001dnm.3,Translated,0,1
1895,uc010ukj.2,Translated,0,1
1896,uc009xaq.3,Translated,0,1
1897,uc001vnn.1,Translated,0,1
1898,uc021qdx.1,Translated,0,1
1899,uc010tim.1,Translated,0,1
1900,uc009wtm.2,Translated,0,1
1901,uc002xvc.4,Translated,0,1
1902,uc031pop.1,Untranslated,0,2
1903,uc011lqh.2,Translated,0,3
1904,uc010pvs.2,Translated,0,1
1905,uc010igh.3,Translated,0,1
1906,uc001rki.1,Translated,0,1
1907,uc001sub.3,Translated,0,1
1908,uc003tvw.4,Translated,0,1
1909,uc009xpo.1,Translated,0,1
1910,uc002pbi.2,Translated,0,1
1911,uc001zoj.4,Translated,0,1
1912,uc002nsq.3,Translated,0,1
1913,uc001dhg.4,Translated,0,1
1914,uc001pbl.3,Translated,0,1
1915,uc003fnn.1,Translated,0,1
1916,uc003mbi.3,Translated,0,1
1917,uc003erb.1,Translated,0,1
1918,uc002bnj.2,Translated,0,1
1919,uc022ccg.2,Translated,0,1
1920,uc010kwn.1,Untranslated,0,1
1921,uc021uxu.1,Translated,0,1
1922,uc002pbk.2,Translated,0,1
1923,uc010bcj.3,Translated,0,1
1924,uc001ldv.3,Untranslated,0,1
1925,uc010ege.1,Translated,0,1
1926,uc021yqd.1,Untranslated,0,1
1927,uc011kkn.2,Translated,0,1
1928,uc003bla.2,Translated,0,1
1929,uc021uxv.1,Translated,0,1
1930,uc011cqg.2,Translated,0,1
1931,uc002tzt.1,Translated,0,1
1932,uc009zdg.1,Untranslated,0,1
1933,uc003xqs.1,Translated,0,1
1934,uc002tzu.3,Translated,0,1
1935,uc010jlc.3,Translated,0,1
1936,uc001gzw.3,Translated,0,1
1937,uc001bpx.3,Translated,0,1
1938,uc001byq.3,Untranslated,0,1
1939,uc002bsp.3,Translated,0,1
1940,uc010zgd.2,Translated,0,1
1941,uc001hfq.4,Translated,0,5
1942,uc010bit.1,Translated,0,1
1943,uc001ria.3,Translated,0,1
1944,uc021tkp.1,Untranslated,0,1
1945,uc001qzb.4,Untranslated,0,2
1946,uc031rue.1,Translated,0,1
1947,uc001ugo.4,Translated,0,1
1948,uc001tjw.3,Translated,0,1
1949,uc002fcl.3,Translated,0,1
1950,uc010ian.2,Translated,0,1
1951,uc001zev.3,Untranslated,0,1
1952,uc011bie.1,Translated,0,1
1953,uc001jki.1,Translated,0,1
1954,uc003gxo.3,Translated,0,1
1955,uc003ldi.3,Translated,0,1
1956,uc010ial.3,Translated,0,1
1957,uc003kvj.3,Translated,0,1
1958,uc021ofq.1,Translated,0,1
1959,uc003hlm.3,Untranslated,0,1
1960,uc001lao.4,Translated,0,1
1961,uc003zzq.3,Translated,0,3
1962,uc001rid.2,Translated,0,1
1963,uc002ace.1,Translated,0,1
1964,uc001uqj.3,Translated,0,1
1965,uc003nda.2,Translated,0,2
1966,uc002ezn.3,Translated,0,1
1967,uc003tds.1,Translated,0,1
1968,uc001nfm.3,Translated,0,1
1969,uc010cfw.3,Translated,0,1
1970,uc010ugn.1,Translated,0,2
1971,uc010hqu.1,Translated,0,1
1972,uc001ymd.2,Translated,0,1
1973,uc009zwq.3,Translated,0,1
1974,uc001fwd.2,Translated,0,1
1975,uc001sns.2,Translated,0,1
1976,uc010zbq.2,Translated,0,1
1977,uc002jiz.2,Untranslated,0,1
1978,uc010sth.2,Translated,0,1
1979,uc001dnw.3,Translated,0,1
1980,uc003kyq.2,Translated,0,1
1981,uc001nfk.2,Translated,0,1
1982,uc010zgb.1,Translated,0,1
1983,uc003hln.3,Untranslated,0,1
1984,uc003qqo.3,Translated,0,1
1985,uc010ywp.1,Translated,0,1
1986,uc001hui.2,Translated,0,1
1987,uc010dlh.3,Translated,0,1
1988,uc004ase.2,Translated,0,1
1989,uc010yqm.1,Translated,0,1
1990,uc003iiw.4,Translated,0,1
1991,uc002usf.3,Translated,0,1
1992,uc011egp.1,Translated,0,1
1993,uc011brk.1,Translated,0,1
1994,uc003qvl.3,Translated,0,1
1995,uc002zgv.2,Untranslated,0,1
1996,uc001bys.3,Translated,0,2
1997,uc001bzf.2,Translated,0,1
1998,uc002tdy.3,Translated,0,1
1999,uc003qvk.3,Translated,0,1
2000,uc001tqk.4,Translated,0,4
2001,uc003qsl.4,Translated,0,1
2002,uc003lcb.2,Translated,0,1
2003,uc010pjj.2,Translated,0,1
2004,uc001bzd.2,Translated,0,1
2005,uc009zwa.2,Translated,0,1
2006,uc001tsk.3,Untranslated,0,2
2007,uc003gus.4,Translated,0,1
2008,uc003pqc.3,Untranslated,0,1
2009,uc021yru.1,Untranslated,0,1
2010,uc001fdb.4,Translated,0,1
2011,uc002aea.3,Translated,0,2
2012,uc010bxf.3,Untranslated,0,2
2013,uc001jmw.2,Translated,0,1
2014,uc001tsi.3,Translated,0,2
2015,uc031ruf.1,Translated,0,1
2016,uc001uqn.1,Translated,0,1
2017,uc003qsk.4,Translated,0,1
2018,uc003vqp.3,Untranslated,0,3
2019,uc010pjh.2,Translated,0,1
2020,uc003mhx.3,Translated,0,1
2021,uc001lam.4,Translated,0,1
2022,uc001dny.2,Translated,0,1
2023,uc002nsr.3,Translated,0,1
2024,uc010oam.2,Translated,0,1
2025,uc001hvl.2,Translated,0,1
2026,uc001mjr.3,Translated,0,1
2027,uc010mlt.3,Translated,0,3
2028,uc002upf.3,Translated,0,1
2029,uc001qzf.2,Translated,0,2
2030,uc003dbm.4,Translated,0,1
2031,uc002yhf.3,Translated,0,2
2032,uc021uui.1,Translated,0,1
2033,uc021xki.1,Untranslated,0,1
2034,uc001ttn.4,Untranslated,0,1
2035,uc002rvu.1,Untranslated,0,1
2036,uc002bnk.2,Translated,0,1
2037,uc009xce.3,Translated,0,5
2038,uc003gxq.4,Untranslated,0,1
2039,uc010qlc.2,Translated,0,1
2040,uc009yri.3,Translated,0,1
2041,uc003blc.3,Translated,0,1
2042,uc001tsm.1,Translated,0,2
2043,uc011cyy.2,Translated,0,1
2044,uc001lhk.1,Translated,0,1
2045,uc009yrk.3,Translated,0,1
2046,uc004euj.3,Translated,0,1
2047,uc011kpm.2,Translated,0,1
2048,uc001irb.3,Untranslated,0,1
2049,uc002yfe.2,Translated,0,1
2050,uc010psf.2,Untranslated,0,5
2051,uc010igi.3,Translated,0,1
2052,uc021pbx.1,Untranslated,0,1
2053,uc002tzx.3,Translated,0,1
2054,uc002iuz.1,Translated,0,1
2055,uc010hls.4,Translated,0,1
2056,uc002uif.3,Translated,0,1
2057,uc021qyx.1,Untranslated,0,1
2058,uc003ndf.2,Translated,0,1
2059,uc010lmh.2,Translated,0,1
2060,uc003mtq.3,Translated,0,1
2061,uc002qhy.1,Translated,0,1
2062,uc002aty.2,Translated,0,1
2063,uc010enf.2,Translated,0,1
2064,uc001uqp.3,Translated,0,1
2065,uc009wyj.3,Translated,0,1
2066,uc011cuo.1,Translated,0,1
2067,uc022bgu.1,Translated,0,3
2068,uc001pbn.3,Translated,0,1
2069,uc002xvd.4,Translated,0,1
2070,uc002zgw.2,Translated,0,1
2071,uc001twk.3,Translated,0,1
2072,uc004bdp.1,Translated,0,1
2073,uc021who.1,Untranslated,0,1
2074,uc021ygi.1,Translated,0,1
2075,uc003zzs.1,Translated,0,2
2076,uc003vfr.3,Translated,0,3
2077,uc002qhs.2,Translated,0,1
2078,uc011ldl.1,Untranslated,0,1
2079,uc001pck.4,Translated,0,1
2080,uc010meo.3,Translated,0,2
2081,uc010nlq.1,Untranslated,0,10
2082,uc002qhq.3,Translated,0,1
2083,uc011bub.2,Translated,0,1
2084,uc011bud.2,Translated,0,1
2085,uc009zvz.2,Translated,0,1
2086,uc002jfo.1,Translated,0,1
2087,uc002rax.3,Translated,0,1
2088,uc021qve.1,Untranslated,0,2
2089,uc003wwu.3,Translated,0,2
2090,uc004arz.3,Translated,0,1
2091,uc002ksj.4,Translated,0,1
2092,uc001hni.2,Translated,0,1
2093,uc002qhw.1,Translated,0,1
2094,uc011bue.2,Translated,0,1
2095,uc009xdy.1,Translated,0,1
2096,uc003agu.4,Translated,0,1
2097,uc004enz.2,Translated,0,1
2098,uc010dlj.3,Untranslated,0,1
2099,uc002ghr.1,Translated,0,1
2100,uc031ptb.1,Translated,0,1
2101,uc010mts.1,Translated,0,1
2102,uc003mlv.4,Translated,0,1
2103,uc003uyt.3,Translated,0,1
2104,uc002atw.2,Translated,0,1
2105,uc002zgp.2,Untranslated,0,1
2106,uc031squ.1,Translated,0,1
2107,uc003ndd.2,Translated,0,1
2108,uc003mlt.4,Translated,0,1
2109,uc011kpl.2,Translated,0,1
2110,uc003zio.3,Translated,0,1
2111,uc003dbk.5,Translated,0,1
2112,uc011muj.2,Translated,0,1
2113,uc010rtl.2,Translated,0,1
2114,uc003pjy.3,Translated,0,1
2115,uc003xxa.1,Untranslated,0,1
2116,uc001miq.3,Translated,0,1
2117,uc002jeb.3,Untranslated,0,1
2118,uc010mqy.2,Translated,0,1
2119,uc002ppe.3,Translated,0,1
2120,uc011kpa.2,Translated,0,1
2121,uc002iva.3,Translated,0,1
2122,uc003zpe.2,Untranslated,0,1
2123,uc010rhm.2,Translated,0,1
2124,uc003fix.4,Translated,0,4
2125,uc003tdp.1,Translated,0,1
2126,uc001hqs.3,Translated,0,1
2127,uc010tdk.2,Translated,0,1
2128,uc003tdo.1,Translated,0,1
2129,uc001ukf.3,Translated,0,1
2130,uc001ttm.3,Translated,0,1
2131,uc021ymk.1,Translated,0,1
2132,uc002jal.4,Translated,0,1
2133,uc009xfu.3,Untranslated,0,1
2134,uc011buf.1,Untranslated,0,1
2135,uc003kyr.2,Translated,0,1
2136,uc021qvg.1,Untranslated,0,2
2137,uc003vqq.3,Untranslated,0,3
2138,uc004cfb.2,Translated,0,1
2139,uc003uyv.3,Translated,0,1
2140,uc001iqs.3,Translated,0,1
2141,uc002twj.3,Translated,0,1
2142,uc002twk.3,Translated,0,1
2143,uc010cml.1,Untranslated,0,1
2144,uc001rhy.1,Translated,0,1
2145,uc021ujr.1,Translated,0,1
2146,uc002ryf.3,Translated,0,1
2147,uc031rug.1,Translated,0,1
2148,uc003plk.3,Untranslated,0,1
2149,uc031rtz.1,Translated,0,1
2150,uc011knl.2,Translated,0,1
2151,uc002ryd.3,Translated,0,1
2152,uc009xhm.1,Translated,0,1
2153,uc010awb.1,Untranslated,0,2
2154,uc003vqs.3,Translated,0,1
2155,uc031rua.1,Translated,0,1
2156,uc002xvf.3,Translated,0,1
2157,uc001bpu.3,Translated,0,1
2158,uc009yrj.3,Translated,0,1
2159,uc010tif.2,Translated,0,3
2160,uc002ldg.3,Translated,0,1
2161,uc002urh.4,Translated,0,1
2162,uc003vpa.3,Translated,0,1
2163,uc001ymc.2,Translated,0,1
2164,uc010sjr.1,Translated,0,1
2165,uc010ndq.3,Translated,0,1
2166,uc001rkj.3,Translated,0,1
2167,uc003nde.2,Translated,0,1
2168,uc003wwt.3,Translated,0,2
2169,uc004csr.3,Translated,0,1
2170,uc003guq.4,Translated,0,1
2171,uc002ylm.4,Untranslated,0,1
2172,uc031ruc.1,Translated,0,1
2173,uc002gyn.4,Translated,0,1
2174,uc001esl.5,Untranslated,0,2
2175,uc009zqo.2,Translated,0,1
2176,uc001igf.1,Translated,0,1
2177,uc021sht.1,Untranslated,0,1
2178,uc002uzd.1,Untranslated,0,1
2179,uc004ebq.1,Untranslated,0,6
2180,uc001jwi.3,Translated,0,1
2181,uc002gyl.4,Translated,0,1
2182,uc003tdn.1,Translated,0,1
2183,uc021vqs.2,Untranslated,0,2
2184,uc010wnm.1,Translated,0,1
2185,uc002sqs.3,Translated,0,1
2186,uc002hho.1,Translated,0,1
2187,uc003ocf.3,Translated,0,1
2188,uc003aiz.1,Translated,0,1
2189,uc010qsu.2,Translated,0,1
2190,uc003qvj.3,Translated,0,1
2191,uc010hua.1,Translated,0,1
2192,uc002xvb.4,Untranslated,0,1
2193,uc001gzx.3,Translated,0,1
2194,uc004bgj.4,Translated,0,1
2195,uc002pbj.2,Translated,0,1
2196,uc010ifn.3,Untranslated,0,1
2197,uc002vbj.3,Untranslated,0,1
2198,uc003aja.1,Translated,0,1
2199,uc002bso.1,Translated,0,1
2200,uc003guu.4,Translated,0,1
2201,uc001pkl.1,Translated,0,1
2202,uc001gor.2,Translated,0,1
2203,uc003yrw.2,Translated,0,1
2204,uc003ldh.3,Translated,0,1
2205,uc002ehj.3,Translated,0,1
2206,uc002jfp.1,Translated,0,1
2207,uc003ncz.2,Translated,0,2
2208,uc002tlb.2,Translated,0,1
2209,uc011ala.1,Translated,0,1
2210,uc010lxy.1,Translated,0,1
2211,uc003plm.4,Translated,0,1
2212,uc001rkh.1,Translated,0,1
2213,uc003vec.2,Translated,0,1
2214,uc003ecq.3,Translated,0,1
2215,uc002pbh.2,Translated,0,1
2216,uc031tds.1,Translated,0,3
2217,uc021ybr.1,Translated,0,1
2218,uc009xar.3,Translated,0,1
2219,uc003jpi.4,Translated,0,1
2220,uc003mwj.3,Translated,0,1
2221,uc003mbh.3,Translated,0,1
2222,uc011mix.2,Translated,0,1
2223,uc003kvi.3,Translated,0,1
2224,uc001iol.3,Translated,0,1
2225,uc003mey.3,Translated,0,1
2226,uc010men.3,Translated,0,2
2227,uc001rib.2,Translated,0,1
2228,uc031sab.1,Translated,0,1
2229,uc011dqh.2,Translated,0,1
2230,uc003kvk.3,Untranslated,0,1
2231,uc001ldu.3,Translated,0,1
2232,uc002bsm.2,Translated,0,1
2233,uc002hkd.4,Translated,0,1
2234,uc010fry.1,Translated,0,1
2235,uc001lap.4,Translated,0,1
2236,uc001dhh.2,Translated,0,1
2237,uc010kjx.3,Translated,0,1
