,Transcript,Translation_Status,MiSeqSFPQc.csv,MiSeqNONOc.csv
0,uc010pwa.1,Translated,2,0
1,uc002sbj.3,Translated,2,1
2,uc010iub.3,Translated,3,0
3,uc001sut.4,Translated,1,0
4,uc010ugm.1,Translated,1,0
5,uc011lfa.2,Untranslated,2,1
6,uc010odw.2,Translated,2,0
7,uc002ikd.3,Translated,2,2
8,uc002xun.4,Untranslated,1,2
9,uc002rnl.3,Translated,1,0
10,uc010qet.2,Translated,1,0
11,uc010ksi.1,Translated,1,0
12,uc003jhp.1,Translated,1,0
13,uc002rnj.3,Translated,1,0
14,uc031sil.1,Translated,1,0
15,uc031rct.1,Translated,1,0
16,uc021xqo.1,Translated,1,0
17,uc003hze.2,Translated,1,0
18,uc003ykr.2,Translated,1,0
19,uc001ibv.2,Translated,1,0
20,uc001hfr.4,Translated,2,2
21,uc003lvo.4,Translated,2,1
22,uc001pxl.2,Translated,1,0
23,uc011cmu.2,Translated,2,0
24,uc003slf.1,Translated,1,0
25,uc001iyw.4,Translated,1,0
26,uc010bxg.3,Translated,3,3
27,uc001hgc.3,Translated,1,0
28,uc001onw.3,Translated,1,0
29,uc003slh.1,Translated,1,0
30,uc021zic.1,Translated,16,21
31,uc021pmm.1,Untranslated,1,0
32,uc021ymj.2,Translated,1,0
33,uc001onu.3,Translated,1,0
34,uc001pyw.2,Translated,1,0
35,uc011lqh.2,Translated,3,4
36,uc002hnp.1,Untranslated,1,0
37,uc003xrf.4,Translated,1,0
38,uc003hzg.4,Translated,1,0
39,uc003vcw.1,Translated,1,0
40,uc003pjp.2,Translated,2,0
41,uc010pvz.1,Untranslated,2,0
42,uc010xcj.1,Untranslated,1,0
43,uc031sij.1,Translated,1,0
44,uc011bpz.2,Translated,2,3
45,uc003jdx.1,Translated,3,5
46,uc003jau.2,Translated,1,0
47,uc002aed.3,Translated,1,0
48,uc003wyz.3,Translated,1,0
49,uc001hgg.3,Translated,1,0
50,uc003ysj.3,Untranslated,1,2
51,uc009yrj.3,Translated,1,1
52,uc001doa.4,Translated,4,1
53,uc010ndq.3,Translated,1,0
54,uc004eud.3,Translated,1,0
55,uc011loe.1,Translated,1,0
56,uc002fck.3,Translated,1,0
57,uc004csq.4,Translated,1,0
58,uc003esb.2,Translated,1,0
59,uc022bqs.1,Untranslated,1,5
60,uc011mfc.2,Translated,1,0
61,uc003jas.3,Translated,1,0
62,uc003xyk.3,Translated,2,1
63,uc002rum.3,Translated,1,0
64,uc031tds.1,Translated,3,4
65,uc002dmm.3,Translated,1,0
66,uc010stk.2,Translated,1,0
67,uc010yqw.1,Translated,1,0
68,uc010fcl.3,Translated,2,1
69,uc003ysb.3,Untranslated,1,1
70,uc011lkk.2,Translated,1,1
71,uc010ypn.2,Translated,2,1
72,uc003ezo.3,Translated,1,0
73,uc011aaq.2,Translated,1,1
74,uc011lki.2,Translated,1,1
75,uc003csb.2,Translated,1,0
76,uc003pdl.4,Translated,1,1
77,uc003ysl.3,Untranslated,4,3
78,uc010xrv.2,Translated,3,7
79,uc003pdn.2,Translated,1,1
80,uc003jhh.2,Translated,1,0
81,uc010rqd.2,Translated,1,0
82,uc031tdo.1,Translated,1,0
83,uc011clz.1,Untranslated,1,0
84,uc010ndr.3,Translated,1,0
85,uc011cnn.1,Untranslated,3,0
86,uc002isq.3,Translated,1,1
87,uc001kmp.3,Translated,1,0
88,uc003qup.1,Untranslated,21,28
89,uc002ikn.1,Translated,1,0
90,uc011bbc.1,Untranslated,1,0
91,uc003wza.3,Translated,1,0
92,uc003ezp.3,Translated,1,0
93,uc003ihi.2,Untranslated,1,0
94,uc003kol.3,Translated,1,0
95,uc001hvy.1,Translated,1,0
96,uc010mlt.3,Translated,3,4
97,uc001hgm.3,Translated,1,0
98,uc010rog.2,Untranslated,154,128
99,uc010mdp.2,Untranslated,1,3
100,uc001odz.3,Untranslated,5,0
101,uc001hgi.3,Translated,1,0
102,uc003nda.2,Translated,1,0
103,uc001mty.3,Translated,2,0
104,uc002aeb.3,Translated,1,0
105,uc009vqk.3,Translated,2,0
106,uc002hnm.3,Translated,1,0
107,uc002nvf.3,Translated,3,7
108,uc003zxh.2,Untranslated,1,0
109,uc001aje.2,Translated,1,1
110,uc003jbf.3,Translated,1,0
111,uc002iss.3,Translated,1,1
112,uc011bmf.2,Translated,1,0
113,uc004cov.5,Untranslated,1,3
114,uc021vew.1,Untranslated,1,0
115,uc010wmw.2,Translated,1,1
116,uc004cer.3,Translated,1,0
117,uc002sia.3,Translated,1,0
118,uc011log.1,Translated,1,0
119,uc003csf.3,Translated,1,0
120,uc002fng.1,Translated,4,1
121,uc031rcw.1,Translated,1,0
122,uc002xuj.3,Untranslated,1,2
123,uc022bah.1,Untranslated,1,0
124,uc002fne.4,Translated,4,1
125,uc031rco.1,Translated,1,0
126,uc002fnc.2,Translated,4,1
127,uc004cob.1,Translated,1,0
128,uc011kug.2,Translated,1,1
129,uc031rcm.1,Translated,1,0
130,uc021ygh.2,Translated,2,1
131,uc001ebk.3,Translated,2,1
132,uc001zeu.3,Untranslated,1,1
133,uc003fiy.2,Translated,2,3
134,uc003yyt.3,Translated,1,1
135,uc003wwu.3,Translated,3,1
136,uc011loc.1,Translated,1,0
137,uc002shx.3,Translated,1,0
138,uc003ztr.2,Translated,1,0
139,uc003yyr.3,Translated,1,1
140,uc011kui.2,Translated,1,1
141,uc003ufs.2,Untranslated,1,1
142,uc031rcs.1,Translated,1,0
143,uc021qmb.1,Translated,2,2
144,uc003wfc.2,Translated,1,1
145,uc021pwo.1,Untranslated,1,0
146,uc002kkf.1,Translated,1,0
147,uc031rcq.1,Translated,1,0
148,uc002fmx.2,Translated,4,1
149,uc010jie.1,Translated,2,1
150,uc003ezm.3,Translated,1,0
151,uc004euc.3,Translated,1,0
152,uc002shz.3,Translated,1,0
153,uc001set.3,Untranslated,1,0
154,uc004eua.3,Translated,1,0
155,uc010wyr.1,Translated,1,0
156,uc010ymp.2,Translated,1,0
157,uc031rck.1,Translated,1,0
158,uc001bgp.4,Translated,2,0
159,uc002hdx.4,Translated,1,1
160,uc031rci.1,Translated,1,0
161,uc003fiw.4,Translated,2,3
162,uc001ebi.3,Translated,2,1
163,uc004etz.4,Translated,1,0
164,uc001bgr.4,Translated,2,0
165,uc003csg.3,Translated,1,0
166,uc010bfs.3,Translated,1,0
167,uc003yyv.3,Translated,1,1
168,uc003qee.4,Translated,2,0
169,uc009vyw.1,Untranslated,1,0
170,uc001vxa.1,Untranslated,1,0
171,uc001pyx.2,Translated,1,0
172,uc002nat.3,Translated,1,1
173,uc010osv.1,Translated,4,1
174,uc011ecs.2,Translated,2,0
175,uc011bmh.2,Translated,1,0
176,uc001xlt.2,Translated,2,1
177,uc011byq.2,Translated,1,0
178,uc003qec.4,Translated,2,0
179,uc011ecq.2,Translated,2,0
180,uc010lzb.3,Translated,2,1
181,uc001aif.3,Translated,2,2
182,uc001onx.3,Translated,1,0
183,uc004eue.3,Translated,1,0
184,uc011mpt.1,Untranslated,2,0
185,uc003crq.2,Translated,1,0
186,uc010jbr.1,Translated,1,0
187,uc001suu.4,Translated,1,0
188,uc010nlq.1,Untranslated,2,2
189,uc001iyu.4,Translated,1,0
190,uc021shu.1,Untranslated,2,1
191,uc003dhz.3,Translated,1,0
192,uc021xrw.1,Translated,1,0
193,uc001chs.3,Translated,1,0
194,uc010lam.1,Translated,1,1
195,uc010snu.2,Translated,1,0
196,uc003pek.3,Translated,1,0
197,uc002ttj.3,Untranslated,1,2
198,uc003ezi.3,Translated,1,0
199,uc002sbk.3,Translated,2,1
200,uc002fgp.3,Translated,1,0
201,uc031rcu.1,Translated,1,0
202,uc002xvu.1,Translated,1,2
203,uc003yks.2,Translated,1,0
204,uc001oiw.2,Translated,1,2
205,uc011cmn.2,Translated,3,5
206,uc003oli.3,Translated,1,1
207,uc003jkl.4,Translated,2,0
208,uc003gut.4,Translated,1,0
209,uc003tlw.3,Translated,1,0
210,uc021qdx.1,Translated,2,1
211,uc011cmv.2,Translated,2,0
212,uc001cse.1,Translated,1,0
213,uc010odx.2,Translated,2,0
214,uc010xrw.2,Translated,3,7
215,uc002dja.3,Untranslated,2,1
216,uc002bul.3,Translated,1,2
217,uc001onv.3,Translated,1,0
218,uc003ezj.3,Translated,1,0
219,uc031tci.1,Untranslated,1,2
220,uc003xek.3,Translated,3,0
221,uc003dhx.3,Untranslated,1,0
222,uc003jgh.5,Translated,3,0
223,uc003xre.4,Translated,1,0
224,uc003wyy.3,Translated,1,0
225,uc001qzj.4,Translated,2,1
226,uc003jat.1,Translated,1,0
227,uc010pvy.1,Translated,2,0
228,uc001hfq.4,Translated,2,2
229,uc003jfg.3,Untranslated,2,2
230,uc021xqp.2,Translated,1,0
231,uc001qzb.4,Untranslated,2,1
232,uc002fcl.3,Translated,1,0
233,uc010mnd.3,Translated,1,2
234,uc003jet.2,Translated,2,0
235,uc003xeu.3,Translated,3,0
236,uc003sle.1,Translated,1,0
237,uc022bqt.1,Untranslated,1,4
238,uc009vql.3,Translated,2,0
239,uc003jhg.2,Translated,1,0
240,uc001hgp.3,Translated,1,0
241,uc010ksj.3,Translated,1,0
242,uc003zzq.3,Translated,3,4
243,uc001iyx.4,Translated,1,0
244,uc004cos.5,Untranslated,1,8
245,uc002iko.4,Translated,1,0
246,uc022asi.1,Untranslated,1,0
247,uc010ksh.1,Translated,1,0
248,uc010ugn.1,Translated,1,0
249,uc001qzf.2,Translated,2,1
250,uc003hzh.2,Translated,1,0
251,uc004chz.3,Translated,1,0
252,uc003iqj.3,Translated,1,0
253,uc003vcv.4,Translated,1,0
254,uc001kmo.3,Translated,1,0
255,uc002fmy.2,Translated,4,1
256,uc003hzd.4,Untranslated,1,0
257,uc003pdm.2,Translated,1,1
258,uc003slg.1,Translated,1,0
259,uc003ysa.2,Untranslated,5,11
260,uc004csr.3,Translated,1,0
261,uc003nim.2,Untranslated,1,0
262,uc003jhi.2,Translated,1,0
263,uc001iyv.4,Translated,1,0
264,uc011bbf.1,Translated,1,0
265,uc002aea.3,Translated,1,0
266,uc010bxf.3,Untranslated,1,1
267,uc001kmq.3,Translated,1,0
268,uc011bbd.1,Translated,1,0
269,uc001hgl.3,Translated,1,0
270,uc003esa.2,Translated,1,0
271,uc002isp.2,Untranslated,1,1
272,uc002kcn.3,Translated,1,0
273,uc003sli.1,Translated,1,0
274,uc003esc.2,Translated,1,0
275,uc010iqw.1,Translated,1,0
276,uc031qgg.1,Translated,2,1
277,uc010kyl.4,Translated,1,0
278,uc003hzf.4,Translated,1,0
279,uc009ysh.3,Translated,1,0
280,uc004eaa.2,Translated,2,0
281,uc002fnh.1,Untranslated,1,0
282,uc021vex.1,Untranslated,1,0
283,uc031sik.1,Translated,1,0
284,uc001hgj.3,Translated,1,0
285,uc004eab.2,Translated,2,0
286,uc009xce.3,Translated,2,2
287,uc003umx.1,Untranslated,2,0
288,uc021tel.1,Untranslated,2,1
289,uc001hgh.3,Translated,1,0
290,uc003pdk.2,Translated,1,1
291,uc003dhu.3,Translated,1,0
292,uc009yrk.3,Translated,2,2
293,uc009zat.3,Translated,1,0
294,uc011cna.1,Translated,2,0
295,uc002ikc.3,Translated,2,2
296,uc010bon.3,Translated,1,2
297,uc011egl.1,Translated,17,22
298,uc002hno.3,Translated,1,0
299,uc002iuz.1,Translated,1,0
300,uc011bmg.2,Translated,1,0
301,uc001reh.2,Translated,10,19
302,uc009xmb.3,Translated,1,0
303,uc002rnk.1,Translated,1,0
304,uc010roh.3,Translated,24,35
305,uc002isr.3,Translated,1,1
306,uc002lal.1,Untranslated,1,0
307,uc021qrm.1,Translated,1,0
308,uc003xyl.3,Translated,2,1
309,uc001zev.3,Untranslated,2,1
310,uc001ajf.2,Translated,1,1
311,uc002hnq.2,Translated,1,0
312,uc002fnd.3,Translated,3,1
313,uc022bgu.1,Translated,3,4
314,uc011dyx.1,Untranslated,2,0
315,uc004coa.3,Translated,1,0
316,uc002xum.4,Untranslated,1,2
317,uc002xuo.3,Untranslated,1,2
318,uc003yys.3,Translated,1,1
319,uc021ygi.1,Translated,2,1
320,uc003zzs.1,Translated,3,2
321,uc003yyu.3,Translated,1,1
322,uc011kuj.2,Untranslated,1,1
323,uc002shy.3,Translated,1,0
324,uc001sbh.4,Translated,1,0
325,uc011kuh.2,Translated,1,1
326,uc003quq.5,Translated,16,21
327,uc003csc.3,Translated,1,0
328,uc010psf.2,Untranslated,2,2
329,uc002jfo.1,Translated,2,1
330,uc021qve.1,Untranslated,2,1
331,uc003ztq.1,Translated,1,0
332,uc002yeh.3,Translated,1,3
333,uc003wfb.2,Translated,1,1
334,uc011lkl.2,Translated,1,1
335,uc003ezn.3,Translated,1,0
336,uc001ebl.3,Translated,2,1
337,uc003ezl.3,Translated,1,0
338,uc031ptb.1,Translated,1,1
339,uc002kcm.3,Translated,1,0
340,uc003wfd.2,Translated,1,1
341,uc004eub.3,Translated,1,0
342,uc009xcf.3,Translated,2,2
343,uc001seu.3,Translated,1,0
344,uc001pak.2,Translated,1,1
345,uc003jff.3,Translated,2,2
346,uc010dav.3,Translated,2,2
347,uc011mpw.2,Translated,2,0
348,uc009zmp.1,Untranslated,1,0
349,uc004cam.1,Translated,2,1
350,uc002iva.3,Translated,1,0
351,uc001ses.3,Translated,1,0
352,uc002aec.3,Translated,1,0
353,uc010rpj.2,Translated,1,2
354,uc003fix.4,Translated,2,3
355,uc002shw.3,Translated,1,0
356,uc010urq.2,Translated,1,2
357,uc009vky.3,Translated,2,2
358,uc010rqc.2,Translated,1,0
359,uc011ecr.2,Translated,2,0
360,uc009xhq.3,Translated,6,4
361,uc002nvg.2,Translated,3,7
362,uc010osu.2,Translated,4,1
363,uc021qvg.1,Untranslated,2,1
364,uc004ces.3,Translated,1,0
365,uc010shj.2,Translated,1,0
366,uc031rcv.1,Translated,1,0
367,uc011lof.1,Translated,1,0
368,uc031rcn.1,Translated,1,0
369,uc010ymq.2,Translated,1,0
370,uc031rcl.1,Translated,1,0
371,uc003jeu.2,Translated,2,0
372,uc011lod.1,Translated,1,0
373,uc003wwt.3,Translated,3,1
374,uc003guq.4,Translated,1,0
375,uc003pel.3,Translated,1,0
376,uc021sht.1,Untranslated,2,1
377,uc003gus.4,Translated,1,0
378,uc010snv.2,Translated,1,0
379,uc001iij.3,Translated,1,0
380,uc010wnm.1,Translated,1,0
381,uc002kkg.1,Translated,1,0
382,uc031rcr.1,Translated,1,0
383,uc002nau.4,Translated,1,1
384,uc002wny.3,Translated,1,0
385,uc001xls.2,Translated,2,1
386,uc011dtg.2,Translated,1,1
387,uc003ezh.3,Translated,1,0
388,uc031rcp.1,Translated,1,0
389,uc010cuz.3,Translated,1,0
390,uc003jkk.4,Translated,2,0
391,uc002xvt.1,Translated,1,2
392,uc003olj.3,Translated,1,1
393,uc003tlx.3,Untranslated,1,0
394,uc010ifn.3,Untranslated,1,0
395,uc003guu.4,Translated,1,0
396,uc003olh.3,Translated,1,1
397,uc001oiz.2,Translated,1,2
398,uc002jfp.1,Translated,2,1
399,uc031rcj.1,Translated,1,0
400,uc003ncz.2,Translated,1,0
401,uc001oix.2,Translated,1,2
402,uc002hdy.4,Translated,1,1
403,uc010fec.2,Translated,1,0
404,uc001bgs.4,Translated,2,0
405,uc001doc.1,Translated,4,1
406,uc003qed.4,Translated,2,0
407,uc011laf.2,Translated,3,0
408,uc003dhy.3,Translated,1,0
409,uc002xul.4,Untranslated,1,2
410,uc001ony.4,Translated,1,0
411,uc002hnn.3,Translated,1,0
412,uc010swq.3,Translated,0,1
413,uc021zgs.1,Translated,0,1
414,uc010gno.1,Untranslated,0,1
415,uc031rug.1,Translated,0,1
416,uc002apj.3,Translated,0,1
417,uc031rty.1,Translated,0,1
418,uc003udk.4,Translated,0,1
419,uc021ult.1,Translated,0,1
420,uc002tng.1,Translated,0,1
421,uc002xvd.4,Translated,0,1
422,uc001tku.4,Untranslated,0,1
423,uc021rmu.1,Translated,0,1
424,uc022buv.1,Translated,0,1
425,uc001hpw.3,Translated,0,1
426,uc003hiy.3,Untranslated,0,1
427,uc010qxm.2,Translated,0,1
428,uc002api.3,Translated,0,1
429,uc010tiu.2,Translated,0,1
430,uc003qoc.3,Translated,0,1
431,uc003upt.3,Translated,0,1
432,uc001gdp.3,Translated,0,1
433,uc003jfx.4,Translated,0,2
434,uc002lni.2,Translated,0,1
435,uc001voa.4,Translated,0,1
436,uc001ygc.3,Translated,0,1
437,uc001aoh.3,Translated,0,1
438,uc003xuo.2,Translated,0,1
439,uc001voc.3,Translated,0,1
440,uc011een.2,Untranslated,0,1
441,uc011lek.2,Translated,0,1
442,uc002xve.4,Translated,0,1
443,uc031siz.1,Translated,0,2
444,uc011dju.2,Translated,0,1
445,uc001czv.3,Translated,0,1
446,uc003kfi.1,Translated,0,1
447,uc001agd.3,Translated,0,1
448,uc003vre.3,Translated,0,1
449,uc003kfh.1,Translated,0,1
450,uc031tgb.1,Untranslated,0,1
451,uc003xur.3,Translated,0,1
452,uc010swp.3,Translated,0,1
453,uc001oiv.3,Translated,0,1
454,uc010oqm.3,Translated,0,1
455,uc021umk.1,Translated,0,1
456,uc003jsr.3,Translated,0,1
457,uc009vkg.1,Translated,0,1
458,uc001byq.3,Untranslated,0,1
459,uc001dny.2,Translated,0,1
460,uc011bpk.1,Translated,0,2
461,uc010oqj.2,Translated,0,1
462,uc001cow.3,Translated,0,1
463,uc021pjv.1,Translated,0,1
464,uc010lmi.3,Untranslated,0,1
465,uc031rue.1,Translated,0,1
466,uc001byp.3,Untranslated,0,1
467,uc010tiw.2,Untranslated,0,1
468,uc010oqi.2,Translated,0,1
469,uc010oqk.3,Untranslated,0,1
470,uc031qqj.1,Translated,0,1
471,uc010tiv.2,Untranslated,0,1
472,uc002aph.3,Translated,0,1
473,uc003xum.3,Translated,0,1
474,uc004ebq.1,Untranslated,0,2
475,uc001tsj.3,Translated,0,1
476,uc021ofq.1,Translated,0,1
477,uc021rlx.1,Untranslated,0,1
478,uc002xvc.4,Translated,0,1
479,uc003upu.2,Translated,0,1
480,uc021rcx.2,Translated,0,1
481,uc002lsm.3,Translated,0,2
482,uc001czw.3,Translated,0,1
483,uc001lxc.3,Translated,0,1
484,uc011bpl.1,Translated,0,2
485,uc022but.1,Translated,0,1
486,uc022buu.1,Translated,0,1
487,uc003qob.3,Translated,0,1
488,uc001dnw.3,Translated,0,2
489,uc022amh.1,Translated,0,1
490,uc011mfi.2,Untranslated,0,1
491,uc001tsh.3,Translated,0,1
492,uc021rdb.2,Translated,0,1
493,uc002ywg.1,Untranslated,0,1
494,uc031rtz.1,Translated,0,1
495,uc001czy.3,Translated,0,1
496,uc002vee.4,Translated,0,2
497,uc010oql.3,Translated,0,1
498,uc010fus.3,Translated,0,1
499,uc001cov.3,Translated,0,1
500,uc001ddu.3,Translated,0,1
501,uc010oqn.3,Untranslated,0,1
502,uc031rua.1,Translated,0,1
503,uc031tas.1,Untranslated,0,1
504,uc003xun.3,Translated,0,1
505,uc001ygd.3,Translated,0,1
506,uc021rda.2,Translated,0,1
507,uc010ngx.2,Untranslated,0,1
508,uc003jfh.1,Translated,0,1
509,uc001vod.3,Translated,0,1
510,uc004ddn.3,Translated,0,1
511,uc001tsk.3,Untranslated,0,1
512,uc002xvf.3,Translated,0,1
513,uc003upv.2,Translated,0,1
514,uc011kgj.1,Translated,0,1
515,uc031ruc.1,Translated,0,1
516,uc001tsi.3,Translated,0,1
517,uc010yyz.2,Translated,0,1
518,uc021rcz.2,Translated,0,1
519,uc001ibl.3,Translated,0,2
520,uc021rcy.2,Translated,0,1
521,uc001ymi.1,Translated,0,1
522,uc004ddo.3,Translated,0,1
523,uc001tkv.2,Untranslated,0,1
524,uc003vtx.2,Translated,0,1
525,uc003vty.4,Translated,0,1
526,uc001lxb.3,Untranslated,0,1
527,uc003xuj.3,Translated,0,1
528,uc021zgt.1,Translated,0,1
529,uc002lsn.3,Translated,0,2
530,uc002xvb.4,Untranslated,0,1
531,uc031ruf.1,Translated,0,1
532,uc002ywh.1,Translated,0,1
533,uc010oos.2,Translated,0,1
534,uc002lnh.2,Translated,0,1
535,uc010ujj.1,Translated,0,1
536,uc003hiz.1,Translated,0,1
537,uc003vtw.3,Translated,0,1
538,uc010hwn.2,Translated,0,2
539,uc011bpj.1,Translated,0,2
540,uc010yzc.2,Untranslated,0,1
541,uc002tnc.3,Translated,0,1
542,uc003hix.3,Translated,0,1
543,uc001dnv.3,Translated,0,2
544,uc010fur.3,Translated,0,2
545,uc021rmv.1,Translated,0,1
546,uc010qxn.2,Translated,0,1
547,uc021sbn.1,Translated,0,1
548,uc002izo.3,Translated,0,1
549,uc001tsm.1,Translated,0,1
550,uc010drd.2,Translated,0,1
551,uc003vmi.3,Translated,0,1
552,uc001hnu.2,Translated,0,1
553,uc021ofr.1,Untranslated,0,1
554,uc021vnl.1,Translated,0,1
555,uc001ibk.3,Translated,0,2
556,uc010yza.2,Translated,0,1
557,uc001ygf.3,Translated,0,1
558,uc031rub.1,Untranslated,0,1
559,uc001aoi.3,Translated,0,1
560,uc003udl.1,Untranslated,0,1
561,uc001vob.4,Translated,0,1
562,uc002ywi.3,Translated,0,1
563,uc022alw.1,Translated,0,1
564,uc010lle.3,Translated,0,1
565,uc001dnx.3,Translated,0,2
566,uc002xva.4,Translated,0,1
567,uc010plb.2,Translated,0,1
568,uc031rud.1,Translated,0,1
