,Transcript,Translation_Status,MiSeqSFPQc.csv,MiSeqNONOc.csv,HuRc_conversionc
0,uc010pwa.1,Translated,2,0,0
1,uc002sbj.3,Translated,2,1,0
2,uc010iub.3,Translated,3,0,0
3,uc001sut.4,Translated,1,0,0
4,uc010ugm.1,Translated,1,0,0
5,uc011lfa.2,Untranslated,2,1,1
6,uc010odw.2,Translated,2,0,1
7,uc002ikd.3,Translated,2,2,0
8,uc002xun.4,Untranslated,1,2,0
9,uc002rnl.3,Translated,1,0,0
10,uc010qet.2,Translated,1,0,0
11,uc010ksi.1,Translated,1,0,0
12,uc003jhp.1,Translated,1,0,2
13,uc002rnj.3,Translated,1,0,0
14,uc031sil.1,Translated,1,0,0
15,uc031rct.1,Translated,1,0,0
16,uc021xqo.1,Translated,1,0,0
17,uc003hze.2,Translated,1,0,0
18,uc003ykr.2,Translated,1,0,0
19,uc001ibv.2,Translated,1,0,0
20,uc001hfr.4,Translated,2,2,0
21,uc003lvo.4,Translated,2,1,0
22,uc001pxl.2,Translated,1,0,0
23,uc011cmu.2,Translated,2,0,1
24,uc003slf.1,Translated,1,0,0
25,uc001iyw.4,Translated,1,0,0
26,uc010bxg.3,Translated,3,3,0
27,uc001hgc.3,Translated,1,0,0
28,uc001onw.3,Translated,1,0,0
29,uc003slh.1,Translated,1,0,0
30,uc021zic.1,Translated,16,21,0
31,uc021pmm.1,Untranslated,1,0,0
32,uc021ymj.2,Translated,1,0,0
33,uc001onu.3,Translated,1,0,0
34,uc001pyw.2,Translated,1,0,0
35,uc011lqh.2,Translated,3,4,0
36,uc002hnp.1,Untranslated,1,0,0
37,uc003xrf.4,Translated,1,0,0
38,uc003hzg.4,Translated,1,0,0
39,uc003vcw.1,Translated,1,0,0
40,uc003pjp.2,Translated,2,0,0
41,uc010pvz.1,Untranslated,2,0,0
42,uc010xcj.1,Untranslated,1,0,0
43,uc031sij.1,Translated,1,0,0
44,uc011bpz.2,Translated,2,3,1
45,uc003jdx.1,Translated,3,5,0
46,uc003jau.2,Translated,1,0,0
47,uc002aed.3,Translated,1,0,0
48,uc003wyz.3,Translated,1,0,0
49,uc001hgg.3,Translated,1,0,0
50,uc003ysj.3,Untranslated,1,2,0
51,uc009yrj.3,Translated,1,1,0
52,uc001doa.4,Translated,4,1,3
53,uc010ndq.3,Translated,1,0,0
54,uc004eud.3,Translated,1,0,0
55,uc011loe.1,Translated,1,0,0
56,uc002fck.3,Translated,1,0,0
57,uc004csq.4,Translated,1,0,0
58,uc003esb.2,Translated,1,0,0
59,uc022bqs.1,Untranslated,1,5,1
60,uc011mfc.2,Translated,1,0,0
61,uc003jas.3,Translated,1,0,0
62,uc003xyk.3,Translated,2,1,1
63,uc002rum.3,Translated,1,0,0
64,uc031tds.1,Translated,3,4,0
65,uc002dmm.3,Translated,1,0,0
66,uc010stk.2,Translated,1,0,0
67,uc010yqw.1,Translated,1,0,0
68,uc010fcl.3,Translated,2,1,0
69,uc003ysb.3,Untranslated,1,1,2
70,uc011lkk.2,Translated,1,1,0
71,uc010ypn.2,Translated,2,1,0
72,uc003ezo.3,Translated,1,0,0
73,uc011aaq.2,Translated,1,1,0
74,uc011lki.2,Translated,1,1,0
75,uc003csb.2,Translated,1,0,0
76,uc003pdl.4,Translated,1,1,0
77,uc003ysl.3,Untranslated,4,3,0
78,uc010xrv.2,Translated,3,7,0
79,uc003pdn.2,Translated,1,1,0
80,uc003jhh.2,Translated,1,0,0
81,uc010rqd.2,Translated,1,0,0
82,uc031tdo.1,Translated,1,0,0
83,uc011clz.1,Untranslated,1,0,0
84,uc010ndr.3,Translated,1,0,0
85,uc011cnn.1,Untranslated,3,0,0
86,uc002isq.3,Translated,1,1,0
87,uc001kmp.3,Translated,1,0,0
88,uc003qup.1,Untranslated,21,28,0
89,uc002ikn.1,Translated,1,0,0
90,uc011bbc.1,Untranslated,1,0,0
91,uc003wza.3,Translated,1,0,0
92,uc003ezp.3,Translated,1,0,0
93,uc003ihi.2,Untranslated,1,0,0
94,uc003kol.3,Translated,1,0,1
95,uc001hvy.1,Translated,1,0,0
96,uc010mlt.3,Translated,3,4,0
97,uc001hgm.3,Translated,1,0,0
98,uc010rog.2,Untranslated,154,128,0
99,uc010mdp.2,Untranslated,1,3,0
100,uc001odz.3,Untranslated,5,0,0
101,uc001hgi.3,Translated,1,0,0
102,uc003nda.2,Translated,1,0,0
103,uc001mty.3,Translated,2,0,1
104,uc002aeb.3,Translated,1,0,0
105,uc009vqk.3,Translated,2,0,1
106,uc002hnm.3,Translated,1,0,0
107,uc002nvf.3,Translated,3,7,0
108,uc003zxh.2,Untranslated,1,0,0
109,uc001aje.2,Translated,1,1,0
110,uc003jbf.3,Translated,1,0,0
111,uc002iss.3,Translated,1,1,0
112,uc011bmf.2,Translated,1,0,0
113,uc004cov.5,Untranslated,1,3,0
114,uc021vew.1,Untranslated,1,0,0
115,uc010wmw.2,Translated,1,1,0
116,uc004cer.3,Translated,1,0,0
117,uc002sia.3,Translated,1,0,0
118,uc011log.1,Translated,1,0,0
119,uc003csf.3,Translated,1,0,0
120,uc002fng.1,Translated,4,1,0
121,uc031rcw.1,Translated,1,0,0
122,uc002xuj.3,Untranslated,1,2,0
123,uc022bah.1,Untranslated,1,0,1
124,uc002fne.4,Translated,4,1,0
125,uc031rco.1,Translated,1,0,0
126,uc002fnc.2,Translated,4,1,0
127,uc004cob.1,Translated,1,0,0
128,uc011kug.2,Translated,1,1,0
129,uc031rcm.1,Translated,1,0,0
130,uc021ygh.2,Translated,2,1,0
131,uc001ebk.3,Translated,2,1,0
132,uc001zeu.3,Untranslated,1,1,0
133,uc003fiy.2,Translated,2,3,0
134,uc003yyt.3,Translated,1,1,0
135,uc003wwu.3,Translated,3,1,0
136,uc011loc.1,Translated,1,0,0
137,uc002shx.3,Translated,1,0,0
138,uc003ztr.2,Translated,1,0,0
139,uc003yyr.3,Translated,1,1,0
140,uc011kui.2,Translated,1,1,0
141,uc003ufs.2,Untranslated,1,1,0
142,uc031rcs.1,Translated,1,0,0
143,uc021qmb.1,Translated,2,2,0
144,uc003wfc.2,Translated,1,1,0
145,uc021pwo.1,Untranslated,1,0,0
146,uc002kkf.1,Translated,1,0,0
147,uc031rcq.1,Translated,1,0,0
148,uc002fmx.2,Translated,4,1,0
149,uc010jie.1,Translated,2,1,0
150,uc003ezm.3,Translated,1,0,0
151,uc004euc.3,Translated,1,0,0
152,uc002shz.3,Translated,1,0,0
153,uc001set.3,Untranslated,1,0,0
154,uc004eua.3,Translated,1,0,0
155,uc010wyr.1,Translated,1,0,0
156,uc010ymp.2,Translated,1,0,0
157,uc031rck.1,Translated,1,0,0
158,uc001bgp.4,Translated,2,0,1
159,uc002hdx.4,Translated,1,1,0
160,uc031rci.1,Translated,1,0,0
161,uc003fiw.4,Translated,2,3,1
162,uc001ebi.3,Translated,2,1,0
163,uc004etz.4,Translated,1,0,0
164,uc001bgr.4,Translated,2,0,1
165,uc003csg.3,Translated,1,0,0
166,uc010bfs.3,Translated,1,0,0
167,uc003yyv.3,Translated,1,1,0
168,uc003qee.4,Translated,2,0,0
169,uc009vyw.1,Untranslated,1,0,0
170,uc001vxa.1,Untranslated,1,0,0
171,uc001pyx.2,Translated,1,0,0
172,uc002nat.3,Translated,1,1,0
173,uc010osv.1,Translated,4,1,3
174,uc011ecs.2,Translated,2,0,0
175,uc011bmh.2,Translated,1,0,0
176,uc001xlt.2,Translated,2,1,0
177,uc011byq.2,Translated,1,0,0
178,uc003qec.4,Translated,2,0,0
179,uc011ecq.2,Translated,2,0,0
180,uc010lzb.3,Translated,2,1,1
181,uc001aif.3,Translated,2,2,0
182,uc001onx.3,Translated,1,0,0
183,uc004eue.3,Translated,1,0,0
184,uc011mpt.1,Untranslated,2,0,0
185,uc003crq.2,Translated,1,0,0
186,uc010jbr.1,Translated,1,0,1
187,uc001suu.4,Translated,1,0,0
188,uc010nlq.1,Untranslated,2,2,0
189,uc001iyu.4,Translated,1,0,0
190,uc021shu.1,Untranslated,2,1,0
191,uc003dhz.3,Translated,1,0,0
192,uc021xrw.1,Translated,1,0,0
193,uc001chs.3,Translated,1,0,0
194,uc010lam.1,Translated,1,1,0
195,uc010snu.2,Translated,1,0,0
196,uc003pek.3,Translated,1,0,4
197,uc002ttj.3,Untranslated,1,2,5
198,uc003ezi.3,Translated,1,0,0
199,uc002sbk.3,Translated,2,1,0
200,uc002fgp.3,Translated,1,0,0
201,uc031rcu.1,Translated,1,0,0
202,uc002xvu.1,Translated,1,2,0
203,uc003yks.2,Translated,1,0,0
204,uc001oiw.2,Translated,1,2,0
205,uc011cmn.2,Translated,3,5,0
206,uc003oli.3,Translated,1,1,0
207,uc003jkl.4,Translated,2,0,0
208,uc003gut.4,Translated,1,0,0
209,uc003tlw.3,Translated,1,0,0
210,uc021qdx.1,Translated,2,1,0
211,uc011cmv.2,Translated,2,0,1
212,uc001cse.1,Translated,1,0,0
213,uc010odx.2,Translated,2,0,1
214,uc010xrw.2,Translated,3,7,0
215,uc002dja.3,Untranslated,2,1,0
216,uc002bul.3,Translated,1,2,0
217,uc001onv.3,Translated,1,0,0
218,uc003ezj.3,Translated,1,0,0
219,uc031tci.1,Untranslated,1,2,0
220,uc003xek.3,Translated,3,0,0
221,uc003dhx.3,Untranslated,1,0,0
222,uc003jgh.5,Translated,3,0,0
223,uc003xre.4,Translated,1,0,0
224,uc003wyy.3,Translated,1,0,0
225,uc001qzj.4,Translated,2,1,0
226,uc003jat.1,Translated,1,0,0
227,uc010pvy.1,Translated,2,0,0
228,uc001hfq.4,Translated,2,2,0
229,uc003jfg.3,Untranslated,2,2,0
230,uc021xqp.2,Translated,1,0,0
231,uc001qzb.4,Untranslated,2,1,0
232,uc002fcl.3,Translated,1,0,0
233,uc010mnd.3,Translated,1,2,0
234,uc003jet.2,Translated,2,0,1
235,uc003xeu.3,Translated,3,0,0
236,uc003sle.1,Translated,1,0,0
237,uc022bqt.1,Untranslated,1,4,0
238,uc009vql.3,Translated,2,0,1
239,uc003jhg.2,Translated,1,0,0
240,uc001hgp.3,Translated,1,0,0
241,uc010ksj.3,Translated,1,0,0
242,uc003zzq.3,Translated,3,4,0
243,uc001iyx.4,Translated,1,0,0
244,uc004cos.5,Untranslated,1,8,0
245,uc002iko.4,Translated,1,0,0
246,uc022asi.1,Untranslated,1,0,0
247,uc010ksh.1,Translated,1,0,0
248,uc010ugn.1,Translated,1,0,0
249,uc001qzf.2,Translated,2,1,0
250,uc003hzh.2,Translated,1,0,0
251,uc004chz.3,Translated,1,0,0
252,uc003iqj.3,Translated,1,0,0
253,uc003vcv.4,Translated,1,0,0
254,uc001kmo.3,Translated,1,0,0
255,uc002fmy.2,Translated,4,1,0
256,uc003hzd.4,Untranslated,1,0,0
257,uc003pdm.2,Translated,1,1,0
258,uc003slg.1,Translated,1,0,0
259,uc003ysa.2,Untranslated,5,11,0
260,uc004csr.3,Translated,1,0,0
261,uc003nim.2,Untranslated,1,0,0
262,uc003jhi.2,Translated,1,0,0
263,uc001iyv.4,Translated,1,0,0
264,uc011bbf.1,Translated,1,0,0
265,uc002aea.3,Translated,1,0,0
266,uc010bxf.3,Untranslated,1,1,0
267,uc001kmq.3,Translated,1,0,0
268,uc011bbd.1,Translated,1,0,0
269,uc001hgl.3,Translated,1,0,0
270,uc003esa.2,Translated,1,0,0
271,uc002isp.2,Untranslated,1,1,0
272,uc002kcn.3,Translated,1,0,0
273,uc003sli.1,Translated,1,0,0
274,uc003esc.2,Translated,1,0,0
275,uc010iqw.1,Translated,1,0,0
276,uc031qgg.1,Translated,2,1,0
277,uc010kyl.4,Translated,1,0,0
278,uc003hzf.4,Translated,1,0,0
279,uc009ysh.3,Translated,1,0,0
280,uc004eaa.2,Translated,2,0,0
281,uc002fnh.1,Untranslated,1,0,0
282,uc021vex.1,Untranslated,1,0,0
283,uc031sik.1,Translated,1,0,0
284,uc001hgj.3,Translated,1,0,0
285,uc004eab.2,Translated,2,0,0
286,uc009xce.3,Translated,2,2,0
287,uc003umx.1,Untranslated,2,0,0
288,uc021tel.1,Untranslated,2,1,0
289,uc001hgh.3,Translated,1,0,0
290,uc003pdk.2,Translated,1,1,0
291,uc003dhu.3,Translated,1,0,0
292,uc009yrk.3,Translated,2,2,0
293,uc009zat.3,Translated,1,0,0
294,uc011cna.1,Translated,2,0,0
295,uc002ikc.3,Translated,2,2,0
296,uc010bon.3,Translated,1,2,0
297,uc011egl.1,Translated,17,22,0
298,uc002hno.3,Translated,1,0,0
299,uc002iuz.1,Translated,1,0,0
300,uc011bmg.2,Translated,1,0,0
301,uc001reh.2,Translated,10,19,2
302,uc009xmb.3,Translated,1,0,0
303,uc002rnk.1,Translated,1,0,0
304,uc010roh.3,Translated,24,35,1
305,uc002isr.3,Translated,1,1,0
306,uc002lal.1,Untranslated,1,0,0
307,uc021qrm.1,Translated,1,0,0
308,uc003xyl.3,Translated,2,1,1
309,uc001zev.3,Untranslated,2,1,0
310,uc001ajf.2,Translated,1,1,0
311,uc002hnq.2,Translated,1,0,0
312,uc002fnd.3,Translated,3,1,0
313,uc022bgu.1,Translated,3,4,0
314,uc011dyx.1,Untranslated,2,0,0
315,uc004coa.3,Translated,1,0,0
316,uc002xum.4,Untranslated,1,2,0
317,uc002xuo.3,Untranslated,1,2,0
318,uc003yys.3,Translated,1,1,0
319,uc021ygi.1,Translated,2,1,0
320,uc003zzs.1,Translated,3,2,0
321,uc003yyu.3,Translated,1,1,0
322,uc011kuj.2,Untranslated,1,1,0
323,uc002shy.3,Translated,1,0,0
324,uc001sbh.4,Translated,1,0,0
325,uc011kuh.2,Translated,1,1,0
326,uc003quq.5,Translated,16,21,0
327,uc003csc.3,Translated,1,0,0
328,uc010psf.2,Untranslated,2,2,0
329,uc002jfo.1,Translated,2,1,0
330,uc021qve.1,Untranslated,2,1,0
331,uc003ztq.1,Translated,1,0,0
332,uc002yeh.3,Translated,1,3,0
333,uc003wfb.2,Translated,1,1,0
334,uc011lkl.2,Translated,1,1,0
335,uc003ezn.3,Translated,1,0,0
336,uc001ebl.3,Translated,2,1,0
337,uc003ezl.3,Translated,1,0,0
338,uc031ptb.1,Translated,1,1,0
339,uc002kcm.3,Translated,1,0,0
340,uc003wfd.2,Translated,1,1,0
341,uc004eub.3,Translated,1,0,0
342,uc009xcf.3,Translated,2,2,0
343,uc001seu.3,Translated,1,0,0
344,uc001pak.2,Translated,1,1,1
345,uc003jff.3,Translated,2,2,0
346,uc010dav.3,Translated,2,2,0
347,uc011mpw.2,Translated,2,0,0
348,uc009zmp.1,Untranslated,1,0,0
349,uc004cam.1,Translated,2,1,0
350,uc002iva.3,Translated,1,0,0
351,uc001ses.3,Translated,1,0,0
352,uc002aec.3,Translated,1,0,0
353,uc010rpj.2,Translated,1,2,0
354,uc003fix.4,Translated,2,3,1
355,uc002shw.3,Translated,1,0,0
356,uc010urq.2,Translated,1,2,0
357,uc009vky.3,Translated,2,2,0
358,uc010rqc.2,Translated,1,0,0
359,uc011ecr.2,Translated,2,0,0
360,uc009xhq.3,Translated,6,4,0
361,uc002nvg.2,Translated,3,7,0
362,uc010osu.2,Translated,4,1,3
363,uc021qvg.1,Untranslated,2,1,0
364,uc004ces.3,Translated,1,0,0
365,uc010shj.2,Translated,1,0,0
366,uc031rcv.1,Translated,1,0,0
367,uc011lof.1,Translated,1,0,0
368,uc031rcn.1,Translated,1,0,0
369,uc010ymq.2,Translated,1,0,0
370,uc031rcl.1,Translated,1,0,0
371,uc003jeu.2,Translated,2,0,1
372,uc011lod.1,Translated,1,0,0
373,uc003wwt.3,Translated,3,1,0
374,uc003guq.4,Translated,1,0,0
375,uc003pel.3,Translated,1,0,4
376,uc021sht.1,Untranslated,2,1,0
377,uc003gus.4,Translated,1,0,0
378,uc010snv.2,Translated,1,0,0
379,uc001iij.3,Translated,1,0,0
380,uc010wnm.1,Translated,1,0,0
381,uc002kkg.1,Translated,1,0,0
382,uc031rcr.1,Translated,1,0,0
383,uc002nau.4,Translated,1,1,0
384,uc002wny.3,Translated,1,0,0
385,uc001xls.2,Translated,2,1,0
386,uc011dtg.2,Translated,1,1,0
387,uc003ezh.3,Translated,1,0,0
388,uc031rcp.1,Translated,1,0,0
389,uc010cuz.3,Translated,1,0,0
390,uc003jkk.4,Translated,2,0,0
391,uc002xvt.1,Translated,1,2,0
392,uc003olj.3,Translated,1,1,0
393,uc003tlx.3,Untranslated,1,0,0
394,uc010ifn.3,Untranslated,1,0,0
395,uc003guu.4,Translated,1,0,0
396,uc003olh.3,Translated,1,1,0
397,uc001oiz.2,Translated,1,2,0
398,uc002jfp.1,Translated,2,1,0
399,uc031rcj.1,Translated,1,0,0
400,uc003ncz.2,Translated,1,0,0
401,uc001oix.2,Translated,1,2,0
402,uc002hdy.4,Translated,1,1,0
403,uc010fec.2,Translated,1,0,0
404,uc001bgs.4,Translated,2,0,1
405,uc001doc.1,Translated,4,1,3
406,uc003qed.4,Translated,2,0,0
407,uc011laf.2,Translated,3,0,0
408,uc003dhy.3,Translated,1,0,0
409,uc002xul.4,Untranslated,1,2,0
410,uc001ony.4,Translated,1,0,0
411,uc002hnn.3,Translated,1,0,0
412,uc010swq.3,Translated,0,1,1
413,uc021zgs.1,Translated,0,1,0
414,uc010gno.1,Untranslated,0,1,0
415,uc031rug.1,Translated,0,1,0
416,uc002apj.3,Translated,0,1,0
417,uc031rty.1,Translated,0,1,0
418,uc003udk.4,Translated,0,1,0
419,uc021ult.1,Translated,0,1,0
420,uc002tng.1,Translated,0,1,0
421,uc002xvd.4,Translated,0,1,0
422,uc001tku.4,Untranslated,0,1,1
423,uc021rmu.1,Translated,0,1,0
424,uc022buv.1,Translated,0,1,0
425,uc001hpw.3,Translated,0,1,0
426,uc003hiy.3,Untranslated,0,1,1
427,uc010qxm.2,Translated,0,1,0
428,uc002api.3,Translated,0,1,0
429,uc010tiu.2,Translated,0,1,0
430,uc003qoc.3,Translated,0,1,0
431,uc003upt.3,Translated,0,1,0
432,uc001gdp.3,Translated,0,1,0
433,uc003jfx.4,Translated,0,2,0
434,uc002lni.2,Translated,0,1,0
435,uc001voa.4,Translated,0,1,0
436,uc001ygc.3,Translated,0,1,0
437,uc001aoh.3,Translated,0,1,0
438,uc003xuo.2,Translated,0,1,0
439,uc001voc.3,Translated,0,1,0
440,uc011een.2,Untranslated,0,1,0
441,uc011lek.2,Translated,0,1,0
442,uc002xve.4,Translated,0,1,0
443,uc031siz.1,Translated,0,2,0
444,uc011dju.2,Translated,0,1,0
445,uc001czv.3,Translated,0,1,0
446,uc003kfi.1,Translated,0,1,0
447,uc001agd.3,Translated,0,1,0
448,uc003vre.3,Translated,0,1,0
449,uc003kfh.1,Translated,0,1,0
450,uc031tgb.1,Untranslated,0,1,0
451,uc003xur.3,Translated,0,1,0
452,uc010swp.3,Translated,0,1,1
453,uc001oiv.3,Translated,0,1,0
454,uc010oqm.3,Translated,0,1,0
455,uc021umk.1,Translated,0,1,0
456,uc003jsr.3,Translated,0,1,0
457,uc009vkg.1,Translated,0,1,0
458,uc001byq.3,Untranslated,0,1,0
459,uc001dny.2,Translated,0,1,0
460,uc011bpk.1,Translated,0,2,0
461,uc010oqj.2,Translated,0,1,0
462,uc001cow.3,Translated,0,1,0
463,uc021pjv.1,Translated,0,1,0
464,uc010lmi.3,Untranslated,0,1,0
465,uc031rue.1,Translated,0,1,0
466,uc001byp.3,Untranslated,0,1,0
467,uc010tiw.2,Untranslated,0,1,0
468,uc010oqi.2,Translated,0,1,0
469,uc010oqk.3,Untranslated,0,1,0
470,uc031qqj.1,Translated,0,1,0
471,uc010tiv.2,Untranslated,0,1,0
472,uc002aph.3,Translated,0,1,0
473,uc003xum.3,Translated,0,1,0
474,uc004ebq.1,Untranslated,0,2,0
475,uc001tsj.3,Translated,0,1,0
476,uc021ofq.1,Translated,0,1,0
477,uc021rlx.1,Untranslated,0,1,0
478,uc002xvc.4,Translated,0,1,0
479,uc003upu.2,Translated,0,1,0
480,uc021rcx.2,Translated,0,1,1
481,uc002lsm.3,Translated,0,2,0
482,uc001czw.3,Translated,0,1,0
483,uc001lxc.3,Translated,0,1,0
484,uc011bpl.1,Translated,0,2,0
485,uc022but.1,Translated,0,1,0
486,uc022buu.1,Translated,0,1,0
